Rk,School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conference W,Conference L,Home W,Home L,Away W,Away L,Points Team,Points Opponent,Opponent Pace,Opponent ORtg,Opponent FTr,Opponent 3PAr,Opponent TS%,Opponent TRB%,Opponent AST%,Opponent STL%,Opponent BLK%,Oppone t eFG%,Opponent TOV%,Opponent ORB%,Opponent Advanced FT/FGA
234,Oral Roberts,30,8,22,0.267,-5.51,1.24,4,12,7,6,1,13,2252,2398,71.4,111.1,0.314,0.381,0.569,51.7,55.4,9.5,7.6,0.543,14.5,28.9,0.222
235,Oregon State,32,5,27,0.156,-4.59,5.89,1,17,5,11,0,13,2021,2321,67,107.8,0.388,0.369,0.546,52.1,55,12,9,0.511,15,31.9,0.272
236,Oregon NCAA,39,33,6,0.846,20.8,8.38,16,2,17,0,7,3,3076,2565,68.8,95.2,0.257,0.378,0.494,47.1,48.9,6.9,9.6,0.462,16.6,28.6,0.185
237,Pacific,33,11,22,0.333,-4.57,2.09,4,14,8,8,2,12,2206,2371,68,105.2,0.413,0.412,0.556,48.6,60.1,7.5,10.2,0.522,15.2,24.2,0.287
238,Penn State,33,15,18,0.455,7.9,8.9,6,12,9,7,3,7,2367,2400,71.5,99.9,0.312,0.34,0.525,52.4,51.4,9,10.2,0.492,17.7,30.7,0.222
239,Pennsylvania,28,13,15,0.464,-0.65,-1.5,6,8,6,6,7,8,1928,1904,67.4,100.5,0.336,0.395,0.526,50.7,54.6,8.4,9.4,0.488,17.4,29.4,0.245
240,Pepperdine,31,9,22,0.29,-10,1.87,5,13,7,7,1,12,2140,2490,69.8,115,0.285,0.372,0.585,52.2,56.4,8.8,8.9,0.564,13.7,28.8,0.202
241,Pittsburgh,33,16,17,0.485,9.25,11.06,4,14,11,6,2,8,2404,2464,67.2,109.5,0.266,0.362,0.539,49.9,54.7,7.7,10.3,0.513,12.4,29.5,0.189
242,Portland State,31,15,16,0.484,-7.06,-6.63,7,11,10,3,4,12,2645,2535,74.6,106.2,0.337,0.399,0.583,52.4,56.7,7.7,6.6,0.554,19.5,30.3,0.245
243,Portland,33,11,22,0.333,-5.81,2.32,2,16,5,10,2,9,2215,2383,67.5,105.8,0.293,0.413,0.531,52.4,54.4,8.8,10.2,0.503,14.5,31.3,0.203
244,Prairie View,33,13,20,0.394,-14.54,-8.48,10,8,10,3,3,17,2276,2419,68.9,105.6,0.49,0.347,0.559,55.1,52.9,7.8,10.9,0.52,18.8,34.5,0.338
245,Presbyterian,30,5,25,0.167,-23.63,-5.95,1,17,5,8,0,17,1836,2245,66.1,112.8,0.363,0.438,0.572,51.8,56,12.6,10.2,0.543,15.1,32.1,0.256
246,Princeton NCAA,30,23,7,0.767,6.57,-1.84,14,0,10,1,10,4,2149,1843,65.2,93.9,0.318,0.374,0.511,50,48.6,6.8,8.4,0.478,17.9,23.9,0.219
247,Providence NCAA,33,20,13,0.606,11.24,7.84,10,8,15,3,4,7,2319,2207,67.6,98.6,0.305,0.343,0.524,50.9,48.4,9.2,8.3,0.496,17.7,28.5,0.207
248,Purdue NCAA,35,27,8,0.771,20.13,8.79,14,4,15,2,6,4,2790,2393,70,96.6,0.229,0.339,0.503,45.1,50,9.2,8.6,0.477,14.7,24.2,0.162
249,Quinnipiac,31,10,21,0.323,-9.86,-3.22,7,13,6,8,3,10,2377,2583,74.8,110.5,0.382,0.325,0.565,49.1,55.3,10.4,8.1,0.526,14.7,30.2,0.282
250,Radford,32,14,18,0.438,-11.34,-4.58,8,10,8,6,4,11,2090,2247,65.7,105.3,0.298,0.324,0.532,46.5,46.2,10.4,10.9,0.504,13.4,26.7,0.206
251,Rhode Island NCAA,35,25,10,0.714,12.88,4.62,13,5,13,3,7,5,2577,2288,67.4,96.6,0.451,0.3,0.503,48.2,46.3,7.8,7.6,0.451,16.8,29.5,0.319
252,Rice,35,23,12,0.657,0.51,-4.16,11,7,13,6,9,5,2853,2650,74.4,100.7,0.354,0.323,0.529,47.7,48.4,9.6,7.9,0.492,15.8,25.9,0.25
253,Richmond,35,22,13,0.629,5.45,3.28,13,5,12,5,8,6,2596,2520,69.7,102.5,0.346,0.355,0.538,54.3,53,8,8.8,0.499,17.4,30.7,0.254
254,Rider,33,18,15,0.545,-5.34,-5.28,10,10,7,5,9,9,2498,2500,74,101.9,0.359,0.365,0.532,47.2,52.3,9.6,7.9,0.49,15.9,27.1,0.267
255,Robert Morris,33,14,19,0.424,-8.56,-5.13,9,9,6,7,6,12,2125,2238,69.9,96.6,0.425,0.307,0.525,51.9,50.2,9.1,10.4,0.484,20.5,31.3,0.294
256,Rutgers,33,15,18,0.455,3.69,6.22,3,15,10,6,3,10,2163,2215,67.3,99.4,0.316,0.377,0.512,46.8,57.6,9.7,11.4,0.475,16.5,29.8,0.227
257,Sacramento State,31,13,18,0.419,-10.69,-5.58,9,9,8,5,4,10,2204,2303,67.6,108.2,0.319,0.337,0.547,49.7,53.4,8.2,7.2,0.517,13.7,27.9,0.226
258,Sacred Heart,32,13,19,0.406,-10.95,-7.52,8,10,6,8,6,10,2326,2436,71.9,103.8,0.333,0.359,0.555,48.3,46.5,11.1,10.3,0.528,17.3,27.1,0.23
259,Saint Francis (PA),34,17,17,0.5,-8.13,-7.65,11,7,8,6,9,11,2577,2533,71.3,103.3,0.237,0.395,0.528,50,53.2,9.3,8.8,0.501,16,31.1,0.173
260,Saint Joseph's,31,11,20,0.355,0.14,3.69,4,14,6,8,4,9,2155,2265,69.7,104,0.325,0.448,0.546,49.5,58.2,7.9,7.2,0.512,15.9,26.6,0.237
261,Saint Louis,33,12,21,0.364,-6.09,1.85,6,12,10,8,1,10,2026,2288,65.5,105.1,0.385,0.377,0.541,51.9,63.3,9.6,12.2,0.506,14.8,27.3,0.269
262,Saint Mary's (CA) NCAA,34,29,5,0.853,16.75,2.19,16,2,15,2,10,1,2449,1954,61.3,93.8,0.266,0.277,0.484,42.8,40.2,9.1,7.8,0.453,13.6,21.8,0.184
263,Saint Peter's,36,23,13,0.639,1.6,-3.6,14,6,9,5,11,7,2376,2189,63.5,95,0.292,0.412,0.511,49.9,53.6,8,9.4,0.481,18.3,25.6,0.201
264,Sam Houston State,34,21,13,0.618,-7.55,-6.35,10,8,14,2,5,9,2526,2424,72.8,97.5,0.47,0.37,0.54,47.8,54.2,8.7,8.2,0.49,19.8,25.8,0.342
265,Samford,36,20,16,0.556,-1.87,-3.7,8,10,10,6,8,9,2834,2733,69.9,105,0.319,0.402,0.53,49.6,61.5,9.4,10.1,0.495,14.8,30.5,0.229
266,San Diego State,33,19,14,0.576,6.88,1.47,9,9,10,4,3,9,2260,2064,67,93,0.318,0.366,0.486,49.1,51.2,7.9,10.2,0.447,16.7,28.7,0.225
267,San Diego,31,13,18,0.419,-5.78,0.92,6,12,7,10,6,7,2025,2210,64.8,107.8,0.356,0.36,0.553,50.7,48.2,7.2,12.1,0.525,13.5,24.9,0.243
268,San Francisco,33,20,13,0.606,3.8,0.42,10,8,12,4,5,7,2362,2222,69.4,97.1,0.333,0.329,0.51,49.5,47.5,7.6,11.8,0.477,16.8,26.7,0.228
269,San Jose State,30,14,16,0.467,-2.84,1.74,7,11,9,7,5,8,2195,2245,72.1,103.4,0.398,0.326,0.559,50.3,50.4,8.2,7.6,0.516,17.2,24.6,0.297
270,Santa Clara,33,17,16,0.515,2.69,2.03,10,8,11,6,5,7,2204,2158,63.8,100.9,0.35,0.329,0.543,53.2,54.1,5.9,9.6,0.514,17.1,24.8,0.24
271,Savannah State,29,13,16,0.448,-16.04,-8.44,10,6,7,4,6,10,2485,2665,83.3,109.8,0.308,0.436,0.548,54.7,60.9,7.6,15.6,0.524,15.9,36,0.206
272,Seattle,30,13,17,0.433,-8.36,-3.95,5,9,9,7,3,9,2091,2141,70.1,99.8,0.336,0.438,0.512,52.9,64.9,10.4,11.3,0.472,16.5,30.4,0.243
273,Seton Hall NCAA,33,21,12,0.636,12.1,9.25,10,8,12,2,4,6,2417,2323,69,100.8,0.362,0.335,0.53,45.3,49.1,10,8.4,0.49,15.5,25.3,0.26
274,Siena,34,17,17,0.5,-2,-2.23,12,8,10,4,5,12,2549,2541,70.7,105.3,0.355,0.328,0.54,46.9,47.7,9.2,8.9,0.503,15,29.3,0.256
275,South Alabama,32,14,18,0.438,-6.57,-2.9,7,11,10,7,4,10,2286,2322,70.8,101,0.399,0.38,0.544,52.3,55,7.6,9.1,0.508,19.6,30.6,0.278
276,South Carolina State,31,11,20,0.355,-18.37,-6.61,7,9,6,4,4,14,2167,2486,69.8,113.9,0.38,0.344,0.575,54.4,50.5,6.4,8.9,0.543,15.2,35.3,0.271
277,South Carolina Upstate,33,17,16,0.515,-7.64,-5.23,7,7,8,8,7,8,2575,2530,71.1,106.7,0.278,0.377,0.531,48.6,57.2,8.3,5.1,0.499,13.2,29.6,0.202
278,South Carolina NCAA,37,26,11,0.703,17.52,10.16,12,6,15,3,6,5,2707,2414,69.9,91.8,0.441,0.349,0.507,49.2,46,8.4,9.7,0.454,21,30.2,0.319
279,South Dakota State NCAA,35,18,17,0.514,-2.3,-0.66,8,8,11,3,3,12,2683,2697,69.2,110.2,0.26,0.463,0.561,49.3,53,9.6,10,0.536,14.3,28.1,0.188
280,South Dakota,34,22,12,0.647,-0.42,-2.08,12,4,13,1,7,7,2639,2513,73,100.9,0.312,0.363,0.534,49.3,49.8,7,9.6,0.5,16.5,26.5,0.227
281,South Florida,30,7,23,0.233,-7.28,2.39,1,17,6,11,1,11,1945,2235,69.2,107.2,0.401,0.411,0.544,51.5,64.1,11.9,11.1,0.511,16.2,34,0.275
282,Southeast Missouri State,33,15,18,0.455,-5.89,-4.28,9,7,10,4,4,11,2460,2464,70.1,105.8,0.381,0.401,0.582,53.2,55.3,6.7,8.4,0.552,19.7,29.7,0.271
283,Southeastern Louisiana,32,16,16,0.5,-7.36,-8.13,9,9,11,3,5,12,2268,2182,69.6,98,0.39,0.337,0.527,47.2,50.3,9,10.8,0.488,19,29.6,0.272
284,Southern California NCAA,36,26,10,0.722,11.48,6.4,10,8,14,3,6,5,2816,2633,70.1,103.9,0.24,0.365,0.527,49.7,53.6,7.9,8.5,0.501,15.3,31.2,0.172
285,SIU Edwardsville,30,6,24,0.2,-12.25,-3.29,1,15,3,10,2,13,2044,2282,70.9,106.4,0.431,0.317,0.561,49.5,56.4,8.9,8.9,0.518,16.2,27.9,0.315
286,Southern Illinois,33,17,16,0.515,1.09,2.65,9,9,11,6,5,9,2260,2289,66.4,102.9,0.334,0.37,0.544,51.1,51.4,7.7,8.6,0.52,17.7,31.1,0.22
287,Southern Methodist NCAA,35,30,5,0.857,18.71,4.45,17,1,18,0,8,3,2599,2100,63.7,94.2,0.246,0.455,0.488,43.7,55.7,7.7,8.5,0.46,16,26.4,0.17
288,Southern Mississippi,31,9,22,0.29,-13.4,-2.78,6,12,8,6,1,12,1952,2239,67.6,105.2,0.331,0.432,0.548,51.8,60.1,8.6,11.6,0.52,15.1,25.4,0.229
289,Southern Utah,33,6,27,0.182,-15.58,-5.39,3,15,3,10,2,14,2559,2814,74.1,113.8,0.499,0.392,0.592,50.3,55,7.6,12.2,0.553,14.8,28.1,0.359
290,Southern,33,15,18,0.455,-14.48,-11.68,10,8,11,4,4,13,2360,2401,69.9,103.7,0.373,0.328,0.513,49.2,43.6,8.3,9.8,0.479,14.8,33.5,0.249
291,St. Bonaventure,32,20,12,0.625,5.95,1.48,11,7,11,4,5,5,2459,2316,70.6,101.8,0.415,0.383,0.537,48.8,57.1,7.3,9.4,0.499,18.1,31,0.287
292,St. Francis (NY),31,4,27,0.129,-19.24,-6.54,2,16,3,10,0,16,1921,2284,68.7,106.3,0.467,0.273,0.558,54.5,47.4,7.7,9.8,0.522,17.5,32.9,0.318
293,St. John's (NY),33,14,19,0.424,6.45,8.39,7,11,9,5,4,9,2534,2598,73.9,106.5,0.393,0.339,0.558,53.1,54.8,8.5,8.6,0.524,17.7,32.8,0.276
294,Stanford,31,14,17,0.452,6.39,8.59,6,12,10,5,1,10,2162,2204,69.4,102,0.378,0.4,0.552,49.1,58.6,8.9,9,0.52,18.2,26.9,0.263
295,Stephen F. Austin,33,18,15,0.545,-7.01,-5.75,12,6,12,2,4,10,2289,2271,69.3,98.6,0.446,0.346,0.547,46.9,51.7,10.4,8.9,0.512,20.5,28.5,0.303
296,Stetson,32,11,21,0.344,-14.21,-5.45,3,11,7,7,4,13,2471,2654,74.9,110.2,0.311,0.362,0.545,55.1,50.3,6.8,9.9,0.517,13.2,32,0.216
297,Stony Brook,32,18,14,0.563,-4.71,-5.05,12,4,10,6,7,8,2215,2204,66.9,102.9,0.401,0.363,0.544,51.1,48.6,6.6,6.7,0.507,17.3,28.8,0.281
298,Syracuse,34,19,15,0.559,13.7,8.47,10,8,17,4,2,8,2594,2416,67.9,104,0.291,0.428,0.527,50.7,67.1,9,7.7,0.504,16.6,34.5,0.192
299,Temple,32,16,16,0.5,4.84,5.09,7,11,9,7,4,8,2269,2277,67.9,103.6,0.321,0.351,0.527,52.5,54.2,7.8,11.4,0.491,15.8,32.2,0.233
300,Tennessee-Martin,35,22,13,0.629,-4.7,-4.34,10,6,14,2,7,10,2693,2630,69.8,106.5,0.301,0.438,0.549,46.8,57.8,9.1,7.7,0.521,16.6,31.9,0.213
301,Tennessee State,30,17,13,0.567,-1.57,-2.96,8,8,7,5,8,7,2134,2032,68.7,96.9,0.47,0.454,0.53,46.7,60.1,8,7.6,0.486,19.7,27.7,0.325
302,Tennessee Tech,32,12,20,0.375,-7.6,-4.17,8,8,7,8,5,11,2317,2340,70.1,102.7,0.384,0.398,0.545,50.4,59.8,8.1,9.7,0.502,17.9,29.9,0.283
303,Tennessee,32,16,16,0.5,11.28,10.18,8,10,11,6,4,7,2383,2335,71.5,101.6,0.43,0.336,0.529,49.5,49,8.3,9.1,0.487,16.8,30.3,0.3
304,Texas A&M-Corpus Christi,36,24,12,0.667,-2.97,-5.79,12,6,16,2,7,9,2715,2574,70.5,100.3,0.396,0.415,0.543,50.5,54.1,9.9,6.5,0.51,19.9,31.1,0.271
305,Texas A&M,31,16,15,0.516,10.36,7.97,8,10,11,5,3,7,2176,2102,66.8,101.5,0.281,0.387,0.507,46.3,57.6,9.9,8.8,0.472,14.8,31.3,0.205
306,Texas-Arlington,36,27,9,0.75,5.92,-0.87,14,4,14,1,12,7,2818,2516,71.3,98,0.366,0.453,0.515,47.9,54,9.4,9.4,0.485,17.7,29.5,0.239
307,Texas Christian,39,24,15,0.615,15.64,10.95,6,12,15,6,4,8,2914,2718,68.3,101.5,0.307,0.339,0.532,47.3,58.7,8.4,10,0.504,16.6,29.2,0.21
308,Texas-El Paso,32,15,17,0.469,-3.13,-2.51,12,6,8,8,5,6,2217,2202,68.1,99.4,0.39,0.406,0.525,49.7,58,8.4,5.2,0.49,15.7,24.4,0.264
309,Texas-Rio Grande Valley,32,10,22,0.313,-11.44,-3.68,2,12,7,7,1,14,2505,2665,76.6,106.7,0.515,0.348,0.569,51.9,60.4,9.3,6.9,0.533,18.3,31.7,0.35
310,Texas-San Antonio,33,14,19,0.424,-7.42,-3.03,8,10,11,3,2,15,2178,2291,69.3,100.2,0.374,0.37,0.531,47.4,54.1,8.4,9.7,0.499,15.8,24.1,0.252
311,Texas Southern NCAA,35,23,12,0.657,-6.41,-7.81,16,2,10,0,11,11,2593,2544,69.7,103.5,0.323,0.285,0.522,51.6,48.2,7.4,8.9,0.491,16.3,34.8,0.221
312,Texas State,36,22,14,0.611,-2.23,-4.29,11,7,13,4,5,9,2407,2256,64.4,96.2,0.356,0.357,0.51,49.7,47.3,8.4,10.5,0.469,18,28.7,0.255
313,Texas Tech,32,18,14,0.563,14.11,7.86,6,12,16,3,1,9,2346,2146,65.9,100.2,0.356,0.425,0.543,47.7,50.6,7.7,6.7,0.508,18.1,25.8,0.254
314,Texas,33,11,22,0.333,10.99,12.75,4,14,10,7,0,11,2215,2273,68.5,100.5,0.3,0.346,0.515,51.1,48.3,9.4,8.5,0.481,15.8,31.2,0.215
315,Toledo,34,17,17,0.5,1.16,-0.9,9,9,12,4,4,10,2675,2567,69.2,105.3,0.265,0.302,0.533,47.2,43,9.5,10.7,0.509,12.7,25.3,0.181
316,Towson,33,20,13,0.606,1.84,-1.28,11,7,12,3,6,8,2447,2285,68.8,99.5,0.464,0.399,0.529,44.4,51.1,7.8,9.6,0.486,16.8,25.6,0.318
317,Troy NCAA,37,22,15,0.595,-0.47,-3.36,10,8,10,4,6,10,2889,2667,70.1,102.4,0.322,0.398,0.53,48.2,49.7,8.5,9.3,0.495,15.5,28.5,0.232
318,Tulane,31,6,25,0.194,-3.98,4.25,3,15,4,10,2,10,2179,2434,71.1,109.1,0.408,0.345,0.57,52.7,50.3,8.7,9.8,0.537,17.1,32.5,0.287
319,Tulsa,32,15,17,0.469,2.45,5.29,8,10,10,5,3,9,2158,2249,67.8,103.3,0.331,0.391,0.537,48.9,49.5,10.4,13.5,0.504,16,28.3,0.234
320,UCLA NCAA,36,31,5,0.861,20.67,6.39,15,3,16,1,8,2,3233,2719,74.2,101.8,0.254,0.358,0.512,47.6,46.8,8.5,4.4,0.487,13.7,28.4,0.173
321,Utah State,32,15,17,0.469,2.9,2.46,7,11,11,5,3,8,2337,2248,68.9,101.5,0.332,0.381,0.519,48.8,56.5,9.2,8.6,0.485,14.3,25.8,0.231
322,Utah Valley,34,17,17,0.5,-1.22,-2.44,6,8,8,5,8,11,2615,2479,75.5,94.9,0.338,0.329,0.5,48.8,51.4,9,8.6,0.467,16,24.1,0.227
323,Utah,32,20,12,0.625,12.45,4.32,11,7,14,4,5,6,2511,2180,70.1,96.4,0.304,0.335,0.505,45.1,46.6,8.8,8.3,0.474,15.1,23.9,0.207
324,Valparaiso,33,24,9,0.727,3.94,-1.59,14,4,15,2,7,6,2465,2274,70,97.7,0.32,0.379,0.51,47.1,54.3,8.7,8.5,0.477,16,26.6,0.222
325,Vanderbilt NCAA,35,19,16,0.543,13.69,10.72,10,8,11,5,5,6,2489,2385,67.1,101.1,0.307,0.33,0.513,50,46.3,8.2,10.7,0.481,14,26.9,0.214
326,Vermont NCAA,35,29,6,0.829,6.67,-3.27,16,0,16,1,11,3,2571,2174,65.4,95,0.26,0.311,0.505,47.2,44.7,8.1,7.4,0.475,17.4,26.7,0.183
327,Villanova NCAA,36,32,4,0.889,23.8,9.28,15,3,14,1,9,2,2779,2256,65.6,95.5,0.221,0.4,0.506,47,57,7.8,6.6,0.481,17.6,27.4,0.155
328,Virginia Commonwealth NCAA,35,26,9,0.743,11.57,3.77,14,4,15,1,7,4,2616,2343,69,95.6,0.409,0.315,0.517,48.2,46.4,7.8,8.9,0.475,18.5,27.3,0.285
329,VMI,30,6,24,0.2,-13.91,-1.8,3,15,5,9,1,14,2057,2346,70.2,111.3,0.393,0.36,0.578,53.1,54.5,10.1,7.5,0.555,16.1,31,0.263
330,Virginia Tech NCAA,33,22,11,0.667,12.77,8.38,10,8,15,2,4,6,2610,2465,69.8,106.3,0.273,0.359,0.538,51.8,49.9,7.7,11.8,0.51,14.3,30.2,0.196
331,Virginia NCAA,34,23,11,0.676,20.63,10.93,11,7,12,4,7,5,2246,1916,60.3,92.1,0.338,0.398,0.499,47.7,50.6,8.1,7.5,0.461,18.4,24.3,0.237
332,Wagner,30,16,14,0.533,-7.13,-7.89,11,7,8,7,8,7,2047,1973,65,99.9,0.384,0.358,0.509,45,52.5,8.6,6.5,0.469,15.9,30.3,0.266
333,Wake Forest NCAA,33,19,14,0.576,14.19,9.8,9,9,11,3,5,8,2733,2588,71.7,109.3,0.38,0.388,0.563,48.1,52.7,8.4,9.9,0.527,14.3,27.5,0.275
334,Washington State,31,13,18,0.419,0.13,6.87,6,12,9,7,2,7,2179,2376,69.4,110,0.275,0.368,0.548,53.1,51.1,8.2,7.7,0.524,12.7,28.9,0.191
335,Washington,31,9,22,0.29,2.15,6.82,2,16,7,9,1,11,2368,2513,72.8,110.9,0.347,0.307,0.56,48.4,52.3,9.7,9,0.528,14.2,31.2,0.25
336,Weber State,34,20,14,0.588,-2.32,-5.13,12,6,10,3,7,8,2714,2505,69.5,104.5,0.283,0.268,0.532,52,43.1,6.9,6.9,0.499,14.7,29.3,0.209
337,West Virginia NCAA,37,28,9,0.757,24.45,9.67,12,6,16,2,6,4,3014,2467,71.4,91.8,0.425,0.363,0.527,47.9,53.5,7.8,9,0.488,24,31.5,0.29
338,Western Carolina,32,9,23,0.281,-15.3,-0.7,4,14,6,8,3,13,1965,2347,69.4,105.6,0.459,0.404,0.557,49.5,59.4,12.1,10.2,0.516,17,28.9,0.322
339,Western Illinois,28,8,20,0.286,-11,-2.38,5,11,5,8,3,11,2012,2151,70.9,106,0.393,0.315,0.542,52.1,51.6,9,7.4,0.5,12.7,23.7,0.287
340,Western Kentucky,32,15,17,0.469,-5.8,-2.89,9,9,11,3,4,12,2209,2302,67.5,106.6,0.247,0.383,0.546,49.7,55.3,8,7.9,0.523,14,26.7,0.175
341,Western Michigan,32,16,16,0.5,-0.78,-0.55,11,7,13,2,3,9,2417,2408,70.7,106,0.346,0.375,0.567,48,52.2,8.5,7.1,0.538,16.6,25.9,0.244
342,Wichita State NCAA,36,31,5,0.861,21.24,2.96,17,1,16,1,9,1,2916,2246,69.4,89.9,0.359,0.388,0.48,43.9,49.5,7.6,8.9,0.437,17.2,23.6,0.249
343,William & Mary,31,17,14,0.548,-0.14,-0.73,10,8,13,1,3,12,2534,2411,71.8,107.4,0.347,0.408,0.545,49,49.2,8.8,10.7,0.513,13.4,27.2,0.245
344,Winthrop NCAA,33,26,7,0.788,1.34,-6.12,15,3,13,3,12,3,2615,2322,71.5,96.2,0.335,0.352,0.503,49.7,40.8,8.2,9.7,0.463,16.7,28.1,0.242
345,Wisconsin NCAA,37,27,10,0.73,19.4,9.4,12,6,15,2,5,5,2678,2308,64.5,95.4,0.281,0.335,0.511,45.3,45.6,8.1,8.5,0.476,17.3,25.4,0.207
346,Wofford,33,16,17,0.485,-0.71,-1.08,10,8,11,2,4,10,2593,2479,68.2,107.7,0.368,0.338,0.565,49.7,46.4,9.1,7.8,0.529,15.8,27.9,0.268
347,Wright State,32,20,12,0.625,-1.02,-2.42,11,7,12,4,8,7,2465,2317,71.6,100.3,0.364,0.393,0.543,48.2,47.8,9.4,9.1,0.508,17.8,26.2,0.256
348,Wyoming,38,23,15,0.605,2.83,0.55,8,10,19,3,3,10,2961,2833,74,99.2,0.384,0.348,0.503,50.8,44.6,9.1,9.2,0.456,14,26.7,0.278
349,Xavier NCAA,38,24,14,0.632,14.8,11.51,9,9,12,4,4,8,2836,2711,68.3,104.2,0.334,0.395,0.546,45.6,55,9.3,10.4,0.516,15.5,25.3,0.233
350,Yale,29,18,11,0.621,0.21,-2.19,9,5,10,3,7,7,2151,2028,68.2,102.1,0.261,0.382,0.52,47.6,51.7,9.7,9.9,0.491,14.9,28.4,0.185
351,Youngstown State,34,13,21,0.382,-9.75,-2.56,5,13,7,7,3,12,2616,2801,73.7,109.3,0.28,0.362,0.552,52.6,53.7,7.8,7.7,0.524,14.1,30.8,0.201
