Rk,School,Overall G,Overall W,Overall L,Overall W-L%,OverallSRS,Overall SOS,Conference W,Conference L,Home W,Home L,Away W,Away L,Points Team,PPG,Points Opponent,OPPG,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,31,13,18,0.419,-13.93,-7.53,8,10,10,5,2,12,2209,71.25806452,2272,73.29032258,1250,771,1704,0.452,209,570,0.367,458,653,0.701,269,991,422,233,78,418,681
2,Air Force,32,14,18,0.438,-5.51,0.66,5,13,12,5,2,13,2189,68.40625,2330,72.8125,1300,752,1758,0.428,202,596,0.339,483,707,0.683,283,1107,420,196,58,423,617
3,Akron,35,26,9,0.743,5.55,-1.24,13,5,15,0,6,8,2682,76.62857143,2381,68.02857143,1405,911,2111,0.432,409,1069,0.383,451,659,0.684,373,1310,507,190,137,381,618
4,Alabama A&M,29,11,18,0.379,-13.47,-10.75,6,12,6,5,4,12,1974,68.06896552,2042,70.4137931,1175,681,1632,0.417,175,599,0.292,439,642,0.684,330,1000,366,163,61,340,561
5,Alabama-Birmingham,33,26,7,0.788,3.5,-3.07,16,2,16,0,10,4,2606,78.96969697,2323,70.39393939,1340,942,1970,0.478,250,671,0.373,472,654,0.722,366,1259,607,213,201,414,579
6,Alabama State,31,14,17,0.452,-13.11,-9.35,9,9,8,3,5,12,2217,71.51612903,2308,74.4516129,1260,788,1918,0.411,215,647,0.332,426,623,0.684,389,1153,372,181,107,371,646
7,Alabama,33,18,15,0.545,7.14,8.62,8,10,10,4,5,8,2193,66.45454545,2242,67.93939394,1330,738,1750,0.422,259,763,0.339,458,712,0.643,327,1141,347,192,175,438,631
8,Albany (NY),33,24,9,0.727,0.93,-7.57,13,3,14,1,10,8,2495,75.60606061,2180,66.06060606,1335,848,1850,0.458,188,587,0.32,611,814,0.751,387,1276,410,216,52,413,581
9,Alcorn State,30,15,15,0.5,-16.01,-9.94,13,5,9,2,6,9,2014,67.13333333,2164,72.13333333,1225,691,1692,0.408,174,566,0.307,458,676,0.678,384,1072,272,134,111,429,548
10,American,31,12,19,0.387,-14.18,-6.08,9,9,5,7,7,12,1785,57.58064516,2036,65.67741935,1250,631,1487,0.424,195,572,0.341,328,471,0.696,218,874,348,176,69,428,566
11,Appalachian State,31,9,22,0.29,-7.91,-1.1,7,13,6,7,2,12,2187,70.5483871,2398,77.35483871,1240,719,1795,0.401,256,720,0.356,493,701,0.703,393,1142,357,127,103,462,666
12,Arizona State,32,15,17,0.469,8.28,8.96,5,13,11,6,3,9,2345,73.28125,2367,73.96875,1290,796,1919,0.415,254,757,0.336,499,726,0.687,394,1177,405,170,86,384,649
13,Arizona NCAA,34,25,9,0.735,18.79,7.23,12,6,17,1,5,5,2735,80.44117647,2342,68.88235294,1390,946,1970,0.48,221,580,0.381,622,863,0.721,394,1368,485,164,161,442,621
14,Arkansas-Little Rock NCAA,35,30,5,0.857,7.12,-1.76,17,3,14,0,12,4,2487,71.05714286,2129,60.82857143,1415,886,1958,0.453,266,693,0.384,449,616,0.729,315,1195,451,230,106,355,640
15,Arkansas-Pine Bluff,33,8,25,0.242,-19.31,-5.52,6,12,3,6,4,17,1867,56.57575758,2322,70.36363636,1325,674,1722,0.391,202,666,0.303,317,519,0.611,322,1004,317,235,123,516,723
16,Arkansas State,31,11,20,0.355,-7.48,-2.37,7,13,9,6,2,14,2282,73.61290323,2353,75.90322581,1260,770,1873,0.411,180,570,0.316,562,766,0.734,334,1243,381,157,136,398,613
17,Arkansas,32,16,16,0.5,10.23,6.76,9,9,13,4,3,8,2501,78.15625,2390,74.6875,1305,883,1992,0.443,216,544,0.397,519,748,0.694,374,1187,518,233,165,357,687
18,Army,33,19,14,0.576,-7.32,-8.13,9,9,7,8,11,6,2539,76.93939394,2474,74.96969697,1350,895,2084,0.429,294,877,0.335,455,656,0.694,408,1338,501,163,123,448,628
19,Auburn,31,11,20,0.355,0.15,7.54,5,13,8,7,2,11,2192,70.70967742,2421,78.09677419,1245,724,1820,0.398,272,799,0.34,472,746,0.633,346,1134,352,166,126,428,658
20,Austin Peay NCAA,36,18,18,0.5,-6.04,-2.98,7,9,7,7,7,9,2740,76.11111111,2765,76.80555556,1460,945,2049,0.461,223,645,0.346,627,936,0.67,422,1326,479,250,101,502,633
21,Ball State,35,21,14,0.6,0.11,-2.98,10,8,13,6,6,8,2479,70.82857143,2338,66.8,1430,855,1919,0.446,305,818,0.373,464,670,0.693,330,1275,512,191,126,465,665
22,Baylor NCAA,34,22,12,0.647,16.13,9.76,10,8,15,5,6,5,2621,77.08823529,2366,69.58823529,1375,933,2003,0.466,210,572,0.367,545,752,0.725,467,1267,603,269,135,432,660
23,Belmont,32,20,12,0.625,1.19,-2.1,12,4,11,1,8,10,2638,82.4375,2510,78.4375,1285,914,1849,0.494,338,931,0.363,472,650,0.726,271,1105,544,145,81,450,639
24,Bethune-Cookman,32,14,18,0.438,-14.35,-9.18,10,6,9,2,5,13,2258,70.5625,2330,72.8125,1295,799,1932,0.414,249,787,0.316,411,597,0.688,407,1186,371,197,191,415,601
25,Binghamton,30,8,22,0.267,-14.08,-6.35,5,11,5,9,3,13,1827,60.9,2059,68.63333333,1205,629,1614,0.39,171,599,0.285,398,584,0.682,273,1023,333,161,68,419,558
26,Boise State,32,20,12,0.625,7.23,3.13,11,7,14,2,5,7,2480,77.5,2246,70.1875,1290,842,1859,0.453,261,788,0.331,535,755,0.709,315,1110,430,209,64,372,622
27,Boston College,32,7,25,0.219,-1.61,7.67,0,18,6,11,0,10,1959,61.21875,2256,70.5,1285,717,1752,0.409,230,708,0.325,295,453,0.651,243,993,410,181,93,431,576
28,Boston University,34,19,15,0.559,-6.79,-6.37,11,7,9,6,10,9,2483,73.02941176,2464,72.47058824,1375,859,1893,0.454,272,748,0.364,493,688,0.717,311,1216,456,204,129,468,641
29,Bowling Green State,34,16,18,0.471,-5.88,-1.85,5,13,7,8,7,8,2400,70.58823529,2457,72.26470588,1360,849,1913,0.444,203,563,0.361,499,761,0.656,345,1238,398,209,113,430,655
30,Bradley,32,5,27,0.156,-10.91,3.7,3,15,4,11,1,12,1793,56.03125,2238,69.9375,1290,606,1596,0.38,165,590,0.28,416,628,0.662,276,1083,292,142,87,548,744
31,Brigham Young,37,26,11,0.703,12.36,2.36,13,5,17,2,6,6,3093,83.59459459,2692,72.75675676,1485,1096,2369,0.463,330,863,0.382,571,827,0.69,441,1514,611,256,161,434,690
32,Brown,28,8,20,0.286,-8.05,-2.82,3,11,7,6,1,13,2040,72.85714286,2155,76.96428571,1140,697,1625,0.429,225,639,0.352,421,600,0.702,272,1019,414,150,114,376,543
33,Bryant,31,8,23,0.258,-18.58,-6.71,5,13,4,10,4,13,2018,65.09677419,2361,76.16129032,1250,755,1798,0.42,198,615,0.322,310,482,0.643,300,1048,415,176,83,420,591
34,Bucknell,31,17,14,0.548,-2.09,-5.89,14,4,8,7,9,7,2448,78.96774194,2288,73.80645161,1265,831,1788,0.465,233,639,0.365,553,774,0.714,317,1137,489,204,100,423,657
35,Buffalo NCAA,35,20,15,0.571,1.34,0.9,10,8,10,5,5,9,2709,77.4,2634,75.25714286,1410,915,2096,0.437,263,776,0.339,616,867,0.71,425,1363,441,240,124,475,748
36,Butler NCAA,33,22,11,0.667,16.46,7.55,10,8,13,3,5,5,2638,79.93939394,2344,71.03030303,1325,918,1969,0.466,236,601,0.393,566,774,0.731,366,1188,468,227,107,335,646
37,Cal Poly,30,10,20,0.333,-3.49,0.9,4,12,5,7,3,12,2171,72.36666667,2255,75.16666667,1220,755,1812,0.417,238,681,0.349,423,626,0.676,351,1095,425,163,96,308,602
38,Cal State Bakersfield NCAA,33,24,9,0.727,2.58,-5.15,11,3,14,1,7,7,2405,72.87878788,2104,63.75757576,1330,875,1939,0.451,179,524,0.342,476,726,0.656,414,1263,516,263,165,405,707
39,Cal State Fullerton,30,10,20,0.333,-7.12,-0.76,3,13,5,8,5,9,2104,70.13333333,2227,74.23333333,1205,698,1703,0.41,193,582,0.332,515,743,0.693,335,1116,304,147,48,393,610
40,Cal State Northridge,30,10,20,0.333,-6.85,-0.85,5,11,5,7,4,12,2143,71.43333333,2261,75.36666667,1225,745,1723,0.432,126,425,0.296,527,735,0.717,303,1086,423,203,96,420,604
41,UC-Davis,30,11,19,0.367,-5.58,-1.26,6,10,8,7,3,11,1914,63.8,1980,66,1225,697,1608,0.433,164,463,0.354,356,557,0.639,255,1033,342,186,49,427,531
42,UC-Irvine,38,28,10,0.737,5.33,0.77,13,3,11,2,13,5,2706,71.21052632,2512,66.10526316,1535,977,2128,0.459,241,652,0.37,511,752,0.68,370,1416,568,217,198,471,706
43,UC-Riverside,33,14,19,0.424,-5.66,-3.08,5,11,7,9,7,9,2299,69.66666667,2300,69.6969697,1320,788,1839,0.428,252,716,0.352,471,670,0.703,328,1164,410,170,101,433,654
44,UC-Santa Barbara,33,19,14,0.576,3.79,1.44,11,5,6,5,10,6,2335,70.75757576,2219,67.24242424,1325,859,1944,0.442,251,697,0.36,366,522,0.701,344,1235,496,195,98,419,647
45,University of California NCAA,34,23,11,0.676,15.39,7.87,12,6,18,0,4,7,2545,74.85294118,2289,67.32352941,1375,890,1931,0.461,236,651,0.363,529,806,0.656,386,1349,430,139,159,419,706
46,Campbell,30,12,18,0.4,-11.07,-6.67,5,13,7,9,5,8,2207,73.56666667,2203,73.43333333,1205,744,1671,0.445,224,675,0.332,495,690,0.717,242,967,345,214,72,353,582
47,Canisius,33,14,19,0.424,-5.62,-3.77,8,12,7,7,4,11,2526,76.54545455,2587,78.39393939,1355,845,2014,0.42,285,836,0.341,551,744,0.741,393,1116,466,199,88,370,640
48,Central Arkansas,28,7,21,0.25,-15.17,-6.81,6,12,4,6,2,14,2110,75.35714286,2344,83.71428571,1120,734,1656,0.443,185,497,0.372,457,694,0.659,331,1044,370,152,104,407,575
49,Central Connecticut State,29,4,25,0.138,-22.35,-9.24,3,15,3,11,1,14,1888,65.10344828,2268,78.20689655,1175,682,1704,0.4,164,480,0.342,360,530,0.679,335,1046,341,127,107,402,505
50,Central Florida,30,12,18,0.4,0.18,3.01,6,12,8,8,4,9,2062,68.73333333,2147,71.56666667,1210,715,1663,0.43,207,650,0.318,425,619,0.687,329,1166,379,137,139,440,467
51,Central Michigan,33,17,16,0.515,-0.67,-1.3,10,8,13,4,4,8,2495,75.60606061,2401,72.75757576,1325,867,1964,0.441,324,917,0.353,437,608,0.719,325,1152,441,155,90,303,608
52,Charleston Southern,30,9,21,0.3,-10.92,-2.59,5,13,6,8,3,12,2146,71.53333333,2253,75.1,1210,774,1808,0.428,280,810,0.346,318,512,0.621,308,1053,379,153,63,378,576
53,Charlotte,33,14,19,0.424,-3.14,-1.72,9,9,8,7,5,8,2584,78.3030303,2631,79.72727273,1340,920,2066,0.445,266,696,0.382,478,685,0.698,374,1196,481,204,73,396,588
54,Chattanooga NCAA,35,29,6,0.829,3.24,-3.46,15,3,13,1,10,4,2652,75.77142857,2364,67.54285714,1410,897,1963,0.457,262,729,0.359,596,811,0.735,381,1241,504,272,165,437,596
55,Chicago State,32,4,28,0.125,-17.52,-1.38,0,14,4,9,0,15,2140,66.875,2478,77.4375,1280,764,1995,0.383,228,750,0.304,384,573,0.67,414,1172,375,246,98,458,697
56,Cincinnati NCAA,33,22,11,0.667,15.19,5.25,12,6,14,3,6,6,2418,73.27272727,2090,63.33333333,1355,851,1980,0.43,252,725,0.348,464,658,0.705,441,1291,508,257,192,363,513
57,Citadel,32,10,22,0.313,-15.95,-4.75,3,15,6,8,3,13,2753,86.03125,2962,92.5625,1285,938,2242,0.418,363,1121,0.324,514,704,0.73,404,1148,489,281,99,441,770
58,Clemson,31,17,14,0.548,12.03,6.87,10,8,13,4,3,8,2159,69.64516129,1999,64.48387097,1250,753,1725,0.437,238,678,0.351,415,574,0.723,320,1076,411,179,162,315,511
59,Cleveland State,32,9,23,0.281,-9.17,0.09,4,14,5,9,3,10,1947,60.84375,2169,67.78125,1285,704,1746,0.403,174,537,0.324,365,538,0.678,338,1061,327,196,87,459,670
60,Coastal Carolina,33,21,12,0.636,-1.85,-4.22,12,6,14,4,7,5,2410,73.03030303,2196,66.54545455,1325,854,1909,0.447,244,716,0.341,458,689,0.665,377,1299,396,195,113,406,568
61,Colgate,30,13,17,0.433,-8.61,-6.06,9,9,8,4,5,13,2093,69.76666667,2145,71.5,1220,747,1673,0.447,267,718,0.372,332,488,0.68,280,951,398,184,72,365,583
62,College of Charleston,31,17,14,0.548,2.37,0.04,8,10,10,5,6,8,2028,65.41935484,1921,61.96774194,1250,722,1718,0.42,206,595,0.346,378,567,0.667,335,1090,361,222,75,393,620
63,Colorado State,34,18,16,0.529,2.31,1.53,8,10,12,5,3,8,2700,79.41176471,2626,77.23529412,1400,878,2067,0.425,326,896,0.364,618,861,0.718,441,1359,455,131,77,395,657
64,Colorado NCAA,34,22,12,0.647,12.04,7.64,10,8,16,1,4,7,2576,75.76470588,2407,70.79411765,1370,865,2029,0.426,252,647,0.389,594,808,0.735,446,1434,461,177,167,454,638
65,Columbia,35,25,10,0.714,3.45,-2.55,10,4,18,4,7,6,2670,76.28571429,2399,68.54285714,1415,899,1986,0.453,336,893,0.376,536,745,0.719,366,1240,518,220,121,379,649
66,Connecticut NCAA,36,25,11,0.694,15.89,6.28,11,7,14,3,6,4,2631,73.08333333,2285,63.47222222,1460,944,2078,0.454,255,699,0.365,488,615,0.793,335,1300,489,210,182,385,657
67,Coppin State,31,9,22,0.29,-15.75,-6.06,6,10,5,7,3,14,2240,72.25806452,2497,80.5483871,1280,741,1933,0.383,238,715,0.333,520,737,0.706,405,1144,348,174,91,408,666
68,Cornell,28,10,18,0.357,-9.55,-1.04,3,11,5,8,5,10,1992,71.14285714,2193,78.32142857,1130,703,1674,0.42,233,682,0.342,353,542,0.651,244,910,302,217,107,372,563
69,Creighton,35,20,15,0.571,13.69,6.44,9,9,14,5,4,9,2787,79.62857143,2533,72.37142857,1400,979,2081,0.47,283,804,0.352,546,780,0.7,334,1299,537,211,108,406,661
70,Dartmouth,28,10,18,0.357,-5.58,-3.29,4,10,8,6,2,12,1992,71.14285714,1989,71.03571429,1130,700,1606,0.436,156,458,0.341,436,603,0.723,335,1005,367,192,48,401,569
71,Davidson,33,20,13,0.606,5.74,5.14,10,8,15,1,3,10,2608,79.03030303,2576,78.06060606,1325,894,2022,0.442,317,892,0.355,503,661,0.761,312,1154,497,154,102,335,567
72,Dayton NCAA,33,25,8,0.758,11.34,4.76,14,4,14,3,8,2,2393,72.51515152,2176,65.93939394,1335,836,1836,0.455,221,643,0.344,500,749,0.668,327,1265,480,196,145,427,626
73,Delaware State,32,7,25,0.219,-20.88,-6.85,5,11,6,7,1,17,1980,61.875,2336,73,1290,710,1815,0.391,230,698,0.33,330,536,0.616,340,1064,367,173,93,446,635
74,Delaware,30,7,23,0.233,-8.62,0.85,2,16,5,7,2,15,1986,66.2,2270,75.66666667,1205,669,1663,0.402,168,517,0.325,480,701,0.685,331,1132,319,108,87,360,535
75,Denver,31,16,15,0.516,-3.34,-3.24,7,9,8,7,6,6,2021,65.19354839,2024,65.29032258,1240,689,1449,0.476,235,613,0.383,408,530,0.77,168,781,443,198,71,404,593
76,DePaul,31,9,22,0.29,0.83,8.34,3,15,5,9,3,10,2092,67.48387097,2325,75,1245,752,1691,0.445,168,490,0.343,420,618,0.68,317,1059,366,150,95,458,687
77,Detroit Mercy,31,16,15,0.516,-2.44,-0.82,9,9,11,4,4,10,2595,83.70967742,2567,82.80645161,1245,898,1929,0.466,244,651,0.375,555,795,0.698,373,1169,409,213,133,422,706
78,Drake,31,7,24,0.226,-5.15,0.92,2,16,5,9,0,12,2093,67.51612903,2230,71.93548387,1255,736,1639,0.449,215,559,0.385,406,562,0.722,253,1043,378,116,65,421,559
79,Drexel,31,6,25,0.194,-5.42,1.88,3,15,3,9,2,12,1958,63.16129032,2183,70.41935484,1245,677,1721,0.393,170,517,0.329,434,634,0.685,324,1022,384,141,108,345,676
80,Duke NCAA,36,25,11,0.694,19.23,10.59,11,7,15,3,5,4,2920,81.11111111,2609,72.47222222,1450,983,2136,0.46,328,851,0.385,626,866,0.723,426,1296,478,226,154,354,603
81,Duquesne,34,17,17,0.5,1.41,1.35,6,12,10,6,4,8,2704,79.52941176,2677,78.73529412,1370,950,2056,0.462,322,883,0.365,482,698,0.691,347,1332,531,159,128,473,689
82,East Carolina,32,12,20,0.375,-0.38,3.22,4,14,8,8,3,10,2186,68.3125,2301,71.90625,1305,761,1790,0.425,232,683,0.34,432,620,0.697,320,1093,486,183,64,424,536
83,East Tennessee State,36,24,12,0.667,-1.49,-2.29,14,4,13,2,8,8,2813,78.13888889,2687,74.63888889,1455,984,2135,0.461,295,779,0.379,550,774,0.711,376,1300,447,240,136,462,724
84,Eastern Illinois,30,13,17,0.433,-8.35,-3.52,9,7,9,5,4,9,2145,71.5,2213,73.76666667,1220,764,1737,0.44,232,664,0.349,385,587,0.656,299,1002,417,177,68,364,583
85,Eastern Kentucky,31,15,16,0.484,-3.53,-3.86,6,10,10,6,5,10,2497,80.5483871,2453,79.12903226,1240,864,1760,0.491,258,653,0.395,511,700,0.73,274,1004,495,218,95,457,665
86,Eastern Michigan,33,18,15,0.545,-0.14,1.24,9,9,14,3,4,11,2553,77.36363636,2460,74.54545455,1330,875,1961,0.446,187,602,0.311,616,854,0.721,386,1194,379,312,122,425,674
87,Eastern Washington,34,18,16,0.529,-4.47,-6.03,10,8,11,2,5,12,2769,81.44117647,2617,76.97058824,1360,961,1989,0.483,356,924,0.385,491,719,0.683,319,1133,449,202,129,381,658
88,Elon,32,16,16,0.5,-0.67,0.66,7,11,8,8,8,7,2429,75.90625,2413,75.40625,1285,865,1942,0.445,303,885,0.342,396,599,0.661,335,1185,488,176,72,411,607
89,Evansville,34,25,9,0.735,8.1,-0.39,12,6,13,3,8,4,2526,74.29411765,2221,65.32352941,1370,879,1795,0.49,158,448,0.353,610,843,0.724,260,1202,595,178,147,426,601
90,Fairfield,33,19,14,0.576,-3.84,-3.14,12,8,11,5,7,7,2522,76.42424242,2545,77.12121212,1345,875,1991,0.439,293,827,0.354,479,650,0.737,298,1146,503,213,135,427,633
91,Fairleigh Dickinson NCAA,33,18,15,0.545,-10.9,-8.31,11,7,9,6,9,8,2558,77.51515152,2600,78.78787879,1335,929,2029,0.458,238,657,0.362,462,663,0.697,347,1108,472,250,87,423,720
92,Florida A&M,29,8,21,0.276,-21.74,-10.67,4,12,6,6,1,14,1863,64.24137931,2128,73.37931034,1190,644,1606,0.401,168,555,0.303,407,691,0.589,293,1010,319,192,65,466,566
93,Florida Atlantic,33,8,25,0.242,-10.3,-1.72,5,13,5,7,2,14,2189,66.33333333,2445,74.09090909,1325,752,1847,0.407,229,678,0.338,456,624,0.731,282,1071,385,175,140,402,631
94,Florida Gulf Coast NCAA,35,21,14,0.6,-0.79,-3.82,8,6,16,4,4,8,2703,77.22857143,2473,70.65714286,1435,1008,2106,0.479,186,527,0.353,501,778,0.644,417,1422,483,230,141,438,674
95,Florida International,32,13,19,0.406,-5.25,-4.81,7,11,7,9,5,8,2277,71.15625,2242,70.0625,1300,834,1779,0.469,181,499,0.363,428,645,0.664,328,1196,391,162,148,414,598
96,Florida State,34,20,14,0.588,12.16,8.16,8,10,11,4,4,8,2652,78,2516,74,1365,948,2042,0.464,220,645,0.341,536,771,0.695,389,1257,453,243,139,441,656
97,Florida,36,21,15,0.583,14.69,9.19,9,9,12,4,6,9,2677,74.36111111,2479,68.86111111,1445,930,2186,0.425,258,810,0.319,559,863,0.648,470,1436,480,235,152,405,700
98,Fordham,31,17,14,0.548,1.87,-0.09,8,10,14,5,3,7,2206,71.16129032,2128,68.64516129,1255,782,1744,0.448,243,702,0.346,399,586,0.681,320,1060,488,263,121,438,610
99,Fresno State NCAA,35,25,10,0.714,5.27,2.24,13,5,16,2,6,7,2630,75.14285714,2475,70.71428571,1420,926,2126,0.436,219,638,0.343,559,805,0.694,409,1293,466,295,138,378,764
100,Furman,35,19,16,0.543,-2.83,-4.2,11,7,14,2,3,12,2487,71.05714286,2333,66.65714286,1400,847,1865,0.454,253,785,0.322,540,777,0.695,387,1250,424,217,115,471,622
101,Gardner-Webb,33,17,16,0.515,-6.92,-3.96,10,8,9,4,5,11,2476,75.03030303,2451,74.27272727,1335,871,2039,0.427,276,807,0.342,458,701,0.653,435,1257,442,265,113,439,666
102,George Mason,32,11,21,0.344,-1.79,3.62,5,13,7,8,2,11,2140,66.875,2313,72.28125,1290,766,1888,0.406,172,589,0.292,436,650,0.671,419,1359,328,92,119,407,570
103,George Washington,38,28,10,0.737,11.43,4.24,11,7,16,3,8,5,2875,75.65789474,2602,68.47368421,1530,980,2194,0.447,269,726,0.371,646,858,0.753,453,1442,535,230,125,426,621
104,Georgetown,33,15,18,0.455,10.31,8.49,7,11,9,8,4,8,2430,73.63636364,2370,71.81818182,1335,820,1858,0.441,261,770,0.339,529,704,0.751,316,1181,492,180,146,442,755
105,Georgia Southern,31,14,17,0.452,-5.65,-3.14,10,10,10,4,4,12,2353,75.90322581,2307,74.41935484,1250,781,1903,0.41,282,834,0.338,509,728,0.699,374,1131,344,232,73,359,691
106,Georgia State,30,16,14,0.533,-2.8,-2.19,9,11,12,3,4,10,1971,65.7,1950,65,1220,705,1597,0.441,149,436,0.342,412,598,0.689,243,925,352,200,91,350,578
107,Georgia Tech,36,21,15,0.583,12.51,9.95,8,10,14,5,5,8,2637,73.25,2545,70.69444444,1445,965,2150,0.449,213,597,0.357,492,681,0.722,469,1398,487,158,151,403,643
108,Georgia,34,20,14,0.588,9.41,8.47,10,8,15,4,3,9,2401,70.61764706,2369,69.67647059,1370,799,1892,0.422,220,598,0.368,583,823,0.708,394,1319,424,164,174,448,703
109,Gonzaga NCAA,36,28,8,0.778,16.92,4.23,15,3,11,4,9,2,2840,78.88888889,2360,65.55555556,1445,1011,2081,0.486,281,738,0.381,537,708,0.758,382,1426,501,184,111,418,623
110,Grambling,31,7,24,0.226,-19.62,-8.48,4,14,5,7,2,15,1924,62.06451613,2110,68.06451613,1250,658,1606,0.41,152,556,0.273,456,706,0.646,282,1013,298,210,52,442,615
111,Grand Canyon,34,27,7,0.794,1.43,-5.6,11,3,18,2,7,5,2581,75.91176471,2316,68.11764706,1365,896,1978,0.453,210,583,0.36,579,835,0.693,399,1301,504,210,90,407,625
112,Green Bay NCAA,36,23,13,0.639,1.16,-0.67,11,7,11,3,8,9,3013,83.69444444,2880,80,1455,1048,2350,0.446,255,730,0.349,662,1007,0.657,458,1385,501,358,166,441,724
113,Hampton NCAA,32,21,11,0.656,-8.74,-8.45,13,3,9,2,8,7,2363,73.84375,2370,74.0625,1305,810,1967,0.412,206,678,0.304,537,815,0.659,447,1322,381,169,117,440,649
114,Hartford,33,10,23,0.303,-14.29,-5.69,4,12,4,12,6,11,2336,70.78787879,2588,78.42424242,1345,777,1906,0.408,319,902,0.354,463,619,0.748,229,992,408,221,63,385,702
115,Harvard,30,14,16,0.467,-0.96,-0.25,6,8,8,5,4,10,2001,66.7,1985,66.16666667,1205,734,1648,0.445,220,569,0.387,313,526,0.595,318,1118,452,150,150,436,538
116,Hawaii NCAA,34,28,6,0.824,9.03,-1.04,13,3,16,3,7,2,2620,77.05882353,2267,66.67647059,1365,893,1946,0.459,237,737,0.322,597,873,0.684,360,1270,525,257,124,443,695
