Rk,School,Overall G,Overall W,Overall L,Overall W-L%,OverallSRS,Overall SOS,Conference W,Conference L,Home W,Home L,Away W,Away L,Points Team,PPG,Points Opponent,OPPG,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
117,High Point,32,21,11,0.656,-0.52,-4.24,13,5,12,3,8,7,2473,77.28125,2258,70.5625,1290,884,1852,0.477,187,487,0.384,518,680,0.762,337,1074,493,256,94,341,559
118,Hofstra,34,24,10,0.706,5.02,0.77,14,4,11,2,9,5,2681,78.85294118,2509,73.79411765,1390,914,2050,0.446,289,812,0.356,564,818,0.689,402,1327,510,215,108,406,542
119,Holy Cross NCAA,35,15,20,0.429,-11.2,-6.11,5,13,8,6,5,13,2267,64.77142857,2445,69.85714286,1425,775,1879,0.412,251,769,0.326,466,678,0.687,279,1052,480,219,86,386,585
120,Houston Baptist,34,17,17,0.5,-10.39,-5.26,10,8,12,3,4,11,2604,76.58823529,2582,75.94117647,1360,899,1903,0.472,204,561,0.364,602,839,0.718,351,1248,471,182,134,502,644
121,Houston,32,22,10,0.688,10.3,2.17,12,6,15,3,6,5,2476,77.375,2216,69.25,1305,897,1926,0.466,215,618,0.348,467,662,0.705,410,1202,412,191,122,333,608
122,Howard,32,12,20,0.375,-14.43,-8.33,6,10,8,7,2,12,2311,72.21875,2433,76.03125,1300,750,1846,0.406,144,486,0.296,667,914,0.73,403,1218,275,197,102,477,632
123,Idaho State,31,16,15,0.516,-9.83,-6.69,11,7,10,3,5,10,2297,74.09677419,2357,76.03225806,1240,769,1767,0.435,250,687,0.364,509,700,0.727,284,1078,380,226,90,409,587
124,Idaho,34,21,13,0.618,-5.19,-5.88,12,6,11,4,8,7,2372,69.76470588,2251,66.20588235,1365,800,1812,0.442,223,591,0.377,549,774,0.709,388,1257,428,178,88,506,735
125,Illinois-Chicago,30,5,25,0.167,-14.52,-0.81,3,15,5,10,0,13,2019,67.3,2348,78.26666667,1220,697,1796,0.388,133,440,0.302,492,795,0.619,406,1235,347,168,162,453,640
126,Illinois State,32,18,14,0.563,3.4,2.59,12,6,13,3,5,8,2149,67.15625,2114,66.0625,1285,759,1835,0.414,238,706,0.337,393,588,0.668,344,1141,402,205,115,405,622
127,Illinois,34,15,19,0.441,4.39,7.03,5,13,7,8,2,8,2452,72.11764706,2542,74.76470588,1395,861,1993,0.432,277,764,0.363,453,607,0.746,258,1075,462,199,65,357,585
128,Incarnate Word,29,17,12,0.586,-9.2,-6.2,12,6,10,3,7,9,2145,73.96551724,2140,73.79310345,1165,718,1653,0.434,234,622,0.376,475,620,0.766,232,974,428,200,75,368,538
129,Indiana State,32,15,17,0.469,0.04,2.2,8,10,10,4,2,11,2170,67.8125,2222,69.4375,1295,715,1822,0.392,210,692,0.303,530,765,0.693,343,1213,340,184,86,423,688
130,Indiana NCAA,35,27,8,0.771,19.59,6.9,15,3,17,0,6,4,2891,82.6,2447,69.91428571,1405,1021,2034,0.502,345,831,0.415,504,688,0.733,414,1288,560,239,137,474,647
131,Iona NCAA,33,22,11,0.667,3.59,-1.78,16,4,11,2,8,6,2628,79.63636364,2451,74.27272727,1325,919,2011,0.457,327,884,0.37,463,651,0.711,348,1218,551,248,135,422,642
132,Iowa State NCAA,35,23,12,0.657,16.93,10.16,10,8,14,2,4,7,2862,81.77142857,2625,75,1415,1087,2159,0.503,293,758,0.387,395,563,0.702,304,1244,577,218,142,398,542
133,Iowa NCAA,33,22,11,0.667,17.01,8.71,12,6,13,2,6,5,2561,77.60606061,2287,69.3030303,1330,906,2027,0.447,269,719,0.374,480,669,0.717,392,1257,523,223,156,339,538
134,IPFW,34,24,10,0.706,0,-1.66,12,4,12,1,10,7,2701,79.44117647,2585,76.02941176,1370,932,2017,0.462,354,863,0.41,483,671,0.72,342,1230,512,190,112,417,588
135,IUPUI,32,13,19,0.406,-5.86,0.11,9,7,9,2,4,15,2181,68.15625,2362,73.8125,1290,785,1858,0.422,183,549,0.333,428,607,0.705,321,1105,355,213,81,426,651
136,Jackson State,36,20,16,0.556,-8.66,-9.54,12,6,11,2,7,13,2455,68.19444444,2352,65.33333333,1465,898,2208,0.407,243,781,0.311,416,659,0.631,474,1417,445,279,131,446,771
137,Jacksonville State,31,8,23,0.258,-10.26,-3.95,4,12,5,10,2,12,2100,67.74193548,2234,72.06451613,1245,721,1792,0.402,243,709,0.343,415,567,0.732,315,994,377,158,96,331,611
138,Jacksonville,32,16,16,0.5,-9.34,-6.09,8,6,12,3,4,11,2444,76.375,2431,75.96875,1290,866,1985,0.436,278,715,0.389,434,640,0.678,339,1218,402,207,85,366,592
139,James Madison,32,21,11,0.656,6.17,0.5,11,7,12,6,9,3,2405,75.15625,2197,68.65625,1305,830,1848,0.449,278,775,0.359,467,682,0.685,335,1247,406,139,97,380,612
140,Kansas State,33,17,16,0.515,12.31,9.79,5,13,12,5,2,9,2334,70.72727273,2251,68.21212121,1345,805,1876,0.429,175,583,0.3,549,798,0.688,437,1204,458,249,91,460,659
141,Kansas NCAA,38,33,5,0.868,23.87,11.22,15,3,16,0,7,3,3089,81.28947368,2570,67.63157895,1540,1092,2207,0.495,304,728,0.418,601,843,0.713,402,1443,604,253,158,478,719
142,Kennesaw State,31,11,20,0.355,-8.58,-1.61,7,7,8,6,3,14,2239,72.22580645,2399,77.38709677,1245,811,1826,0.444,179,508,0.352,438,625,0.701,322,1039,378,216,99,405,605
143,Kent State,32,19,13,0.594,-1.53,-1.47,10,8,13,3,6,8,2361,73.78125,2317,72.40625,1290,834,1871,0.446,185,564,0.328,508,744,0.683,405,1204,373,170,106,379,578
144,Kentucky NCAA,36,27,9,0.75,20.23,8.84,13,5,17,0,4,7,2861,79.47222222,2451,68.08333333,1455,1028,2149,0.478,244,666,0.366,561,813,0.69,451,1395,512,206,207,389,735
145,La Salle,31,9,22,0.29,-6.09,4.65,4,14,7,9,1,12,1987,64.09677419,2279,73.51612903,1240,690,1707,0.404,259,762,0.34,348,520,0.669,274,957,388,217,92,398,539
146,Lafayette,30,6,24,0.2,-15,-6,3,15,4,9,2,15,2142,71.4,2412,80.4,1235,758,1742,0.435,245,671,0.365,381,551,0.691,242,955,416,171,68,391,588
147,Lamar,30,11,19,0.367,-14.69,-8.77,3,15,7,9,4,10,2263,75.43333333,2310,77,1200,771,1819,0.424,197,617,0.319,524,781,0.671,415,1171,425,225,116,439,699
148,Lehigh,32,17,15,0.531,-4.42,-5.2,13,5,10,5,7,9,2268,70.875,2210,69.0625,1280,810,1777,0.456,237,604,0.392,411,565,0.727,307,1095,477,214,103,416,548
149,Liberty,32,13,19,0.406,-10.42,-3.73,10,8,8,6,5,9,2070,64.6875,2188,68.375,1280,738,1644,0.449,283,774,0.366,311,434,0.717,214,943,419,178,44,442,638
150,Lipscomb,33,12,21,0.364,-8.85,-3.81,7,7,6,9,5,9,2590,78.48484848,2689,81.48484848,1340,888,2017,0.44,331,921,0.359,483,695,0.695,335,1202,549,208,98,458,628
151,Long Beach State,35,20,15,0.571,4.09,4.57,12,4,11,2,6,10,2613,74.65714286,2568,73.37142857,1415,896,2077,0.431,287,783,0.367,534,776,0.688,371,1251,532,226,90,430,722
152,Long Island University,31,16,15,0.516,-11.79,-11.01,9,9,8,6,8,9,2362,76.19354839,2386,76.96774194,1255,813,1884,0.432,179,602,0.297,557,779,0.715,386,1173,432,238,87,422,652
153,Longwood,33,10,23,0.303,-11.42,-5.15,5,13,5,8,4,12,2397,72.63636364,2503,75.84848485,1330,860,1899,0.453,227,650,0.349,450,636,0.708,350,1197,421,205,91,474,624
154,Louisiana,34,19,15,0.559,2.62,-1.94,12,8,13,3,5,11,2706,79.58823529,2476,72.82352941,1370,931,2099,0.444,222,716,0.31,622,891,0.698,485,1410,433,218,123,425,634
155,Louisiana-Monroe,34,20,14,0.588,-0.18,-1.46,15,5,13,0,6,11,2471,72.67647059,2360,69.41176471,1390,896,1956,0.458,225,636,0.354,454,647,0.702,370,1233,481,198,113,411,596
156,Louisiana State,33,19,14,0.576,8.79,7,11,7,15,3,3,8,2602,78.84848485,2543,77.06060606,1330,915,1990,0.46,203,620,0.327,569,856,0.665,368,1231,507,263,90,394,609
157,Louisiana Tech,33,23,10,0.697,-0.07,-4.4,12,6,16,1,7,7,2624,79.51515152,2395,72.57575758,1345,915,1999,0.458,234,704,0.332,560,842,0.665,358,1257,463,247,142,412,597
158,Louisville,31,23,8,0.742,21.57,7.74,12,6,18,1,4,7,2324,74.96774194,1895,61.12903226,1240,866,1847,0.469,186,536,0.347,406,588,0.69,415,1183,419,222,149,353,597
159,Loyola (IL),32,15,17,0.469,-0.7,1.11,7,11,9,7,4,7,2059,64.34375,2082,65.0625,1295,722,1700,0.425,196,565,0.347,413,565,0.731,246,977,370,189,90,405,584
160,Loyola Marymount,31,14,17,0.452,-3.63,0.87,6,12,8,6,5,10,2208,71.22580645,2319,74.80645161,1265,796,1903,0.418,227,669,0.339,389,536,0.726,349,1047,482,211,90,352,631
161,Loyola (MD),30,9,21,0.3,-10.9,-5.24,8,10,5,9,4,12,2090,69.66666667,2260,75.33333333,1230,732,1702,0.43,161,530,0.304,465,653,0.712,334,1054,338,162,102,392,648
162,Maine,30,8,22,0.267,-17.39,-6.49,4,12,5,8,3,14,2279,75.96666667,2606,86.86666667,1215,825,1909,0.432,228,673,0.339,401,611,0.656,337,1055,433,249,90,491,638
163,Manhattan,31,13,18,0.419,-7.48,-3.12,9,11,8,6,4,11,2133,68.80645161,2268,73.16129032,1255,708,1644,0.431,232,643,0.361,485,655,0.74,242,916,436,238,71,442,672
164,Marist,30,7,23,0.233,-11.69,-4.52,4,16,4,10,2,12,2145,71.5,2360,78.66666667,1220,723,1713,0.422,248,726,0.342,451,615,0.733,261,975,350,138,81,364,587
165,Marquette,33,20,13,0.606,7.66,5.57,8,10,12,7,5,5,2517,76.27272727,2448,74.18181818,1340,884,1888,0.468,194,572,0.339,555,764,0.726,311,1179,533,258,137,485,620
166,Marshall,33,17,16,0.515,0.83,-0.3,12,6,10,4,5,9,2838,86,2801,84.87878788,1330,1017,2183,0.466,332,985,0.337,472,681,0.693,341,1230,554,226,103,424,637
167,Maryland-Baltimore County,32,7,25,0.219,-15.37,-6.87,3,13,4,9,3,15,2307,72.09375,2579,80.59375,1290,788,1788,0.441,216,652,0.331,515,754,0.683,279,1017,393,223,57,398,636
168,Maryland-Eastern Shore,32,10,22,0.313,-14.23,-6.17,7,9,7,4,3,17,2178,68.0625,2399,74.96875,1295,759,1715,0.443,201,610,0.33,459,648,0.708,337,1100,403,188,72,512,691
169,Maryland NCAA,36,27,9,0.75,16.71,8.31,12,6,16,1,4,6,2725,75.69444444,2400,66.66666667,1445,943,1941,0.486,267,739,0.361,572,745,0.768,319,1288,488,210,194,458,605
170,Massachusetts-Lowell,29,11,18,0.379,-13.59,-6.17,7,9,6,6,5,12,2221,76.5862069,2401,82.79310345,1170,800,1705,0.469,240,659,0.364,381,556,0.685,249,947,426,205,71,455,596
171,Massachusetts,32,14,18,0.438,0.64,2.96,6,12,9,7,3,9,2353,73.53125,2427,75.84375,1300,817,1903,0.429,234,709,0.33,485,694,0.699,307,1141,443,207,113,409,668
172,McNeese State,29,9,20,0.31,-15.24,-6.74,7,11,7,6,2,13,2083,71.82758621,2301,79.34482759,1185,719,1751,0.411,205,617,0.332,440,629,0.7,321,1045,331,171,126,370,583
173,Memphis,34,19,15,0.559,9.84,3.58,8,10,14,6,2,8,2603,76.55882353,2390,70.29411765,1370,877,2124,0.413,206,635,0.324,643,890,0.722,431,1379,510,261,185,407,680
174,Mercer,34,19,15,0.559,-3.11,-4.55,8,10,10,3,3,11,2446,71.94117647,2339,68.79411765,1390,871,1958,0.445,210,612,0.343,494,676,0.731,436,1363,509,174,85,431,588
175,Miami (FL) NCAA,35,27,8,0.771,18.52,10.69,13,5,15,1,6,5,2633,75.22857143,2359,67.4,1405,907,1895,0.479,241,643,0.375,578,772,0.749,330,1207,438,215,127,383,581
176,Miami (OH),33,13,20,0.394,-5.91,-0.25,6,12,10,8,3,11,2089,63.3030303,2249,68.15151515,1320,719,1781,0.404,178,582,0.306,471,646,0.729,326,1068,336,218,72,402,617
177,Michigan State NCAA,35,29,6,0.829,22.59,6.94,13,5,14,2,7,3,2793,79.8,2245,64.14285714,1410,1009,2078,0.486,321,739,0.434,454,623,0.729,415,1454,719,156,177,406,671
178,Michigan NCAA,36,23,13,0.639,13.75,7.92,10,8,13,4,4,6,2656,73.77777778,2426,67.38888889,1445,947,2048,0.462,342,901,0.38,420,569,0.738,290,1152,537,203,81,348,558
179,Middle Tennessee NCAA,35,25,10,0.714,2.66,-0.7,13,5,11,3,8,6,2539,72.54285714,2410,68.85714286,1405,909,2025,0.449,279,716,0.39,442,718,0.616,369,1283,455,215,123,419,700
180,Milwaukee,33,20,13,0.606,2.89,-2.02,10,8,9,4,7,6,2618,79.33333333,2391,72.45454545,1345,879,1927,0.456,306,842,0.363,554,718,0.772,320,1195,566,149,86,362,562
181,Minnesota,31,8,23,0.258,0.86,6.86,2,16,7,10,0,9,2108,68,2294,74,1255,724,1785,0.406,191,616,0.31,469,662,0.708,310,1067,379,170,112,354,565
182,Mississippi State,31,14,17,0.452,8.18,6.02,7,11,10,5,2,9,2323,74.93548387,2256,72.77419355,1245,850,1862,0.456,225,674,0.334,398,549,0.725,325,1096,431,202,132,393,596
183,Mississippi Valley State,35,8,27,0.229,-19.86,-8.11,6,12,3,6,3,19,2293,65.51428571,2704,77.25714286,1425,826,2129,0.388,179,590,0.303,462,667,0.693,380,1245,373,241,82,470,671
184,Mississippi,32,20,12,0.625,7.91,4.81,10,8,12,2,7,7,2405,75.15625,2306,72.0625,1290,796,1916,0.415,252,746,0.338,561,791,0.709,424,1230,412,242,100,386,635
185,Missouri-Kansas City,31,12,19,0.387,-6.31,-2.24,4,10,9,4,2,13,2152,69.41935484,2240,72.25806452,1245,746,1738,0.429,213,588,0.362,447,663,0.674,356,1084,350,181,98,415,651
186,Missouri State,32,13,19,0.406,-3.52,2.58,8,10,8,7,4,8,2153,67.28125,2321,72.53125,1290,752,1817,0.414,168,533,0.315,481,713,0.675,333,1135,390,199,130,409,622
187,Missouri,31,10,21,0.323,2.5,6.88,3,15,10,7,0,11,2126,68.58064516,2262,72.96774194,1240,732,1736,0.422,175,565,0.31,487,688,0.708,295,1109,362,169,81,386,636
188,Monmouth,36,28,8,0.778,5.29,-1.85,17,3,11,2,13,4,2861,79.47222222,2604,72.33333333,1450,963,2214,0.435,282,770,0.366,653,850,0.768,388,1397,443,296,128,443,767
189,Montana State,31,14,17,0.452,-6.91,-5.35,9,9,8,3,4,12,2369,76.41935484,2411,77.77419355,1245,831,1916,0.434,297,797,0.373,410,598,0.686,394,1159,392,149,62,375,683
190,Montana,33,21,12,0.636,-0.72,-4.29,14,4,12,2,7,9,2393,72.51515152,2225,67.42424242,1330,841,1807,0.465,254,680,0.374,457,657,0.696,304,1138,451,173,83,409,712
191,Morehead State,37,23,14,0.622,1.04,-1.65,11,5,14,2,8,11,2722,73.56756757,2553,69,1495,974,2219,0.439,215,593,0.363,557,801,0.695,541,1380,533,304,83,464,859
192,Morgan State,31,9,22,0.29,-12.57,-7.97,6,10,6,6,2,15,2089,67.38709677,2223,71.70967742,1250,734,1854,0.396,161,535,0.301,460,672,0.685,377,1089,349,188,68,368,572
193,Mount St. Mary's,33,14,19,0.424,-9.93,-7.99,10,8,9,3,5,15,2218,67.21212121,2282,69.15151515,1335,788,1967,0.401,226,713,0.317,416,601,0.692,318,1022,361,248,119,401,655
194,Murray State,31,17,14,0.548,-1.58,-3.06,10,6,10,4,4,8,2212,71.35483871,2093,67.51612903,1245,770,1694,0.455,226,621,0.364,444,613,0.724,308,1018,445,186,66,367,617
195,Navy,33,19,14,0.576,-4.99,-7.05,9,9,6,9,11,4,2230,67.57575758,2135,64.6969697,1340,805,1768,0.455,141,469,0.301,479,748,0.64,370,1187,448,188,125,430,648
196,Nebraska-Omaha,32,18,14,0.563,-0.24,-2.04,10,6,9,4,7,9,2729,85.28125,2619,81.84375,1295,953,2023,0.471,202,599,0.337,621,833,0.745,340,1129,460,297,94,413,657
197,Nebraska,34,16,18,0.471,8.84,5.57,6,12,10,8,3,8,2456,72.23529412,2345,68.97058824,1370,883,1976,0.447,220,634,0.347,470,644,0.73,377,1197,397,250,112,401,656
198,Nevada-Las Vegas,33,18,15,0.545,5.5,3.17,8,10,13,3,2,10,2581,78.21212121,2427,73.54545455,1350,887,2015,0.44,252,760,0.332,555,815,0.681,371,1270,499,266,168,466,700
199,Nevada,38,24,14,0.632,2.85,1.79,10,8,16,3,5,10,2878,75.73684211,2740,72.10526316,1550,973,2293,0.424,202,658,0.307,730,992,0.736,459,1535,478,254,216,495,788
200,New Hampshire,33,20,13,0.606,-7.89,-7.05,11,5,11,3,9,10,2342,70.96969697,2297,69.60606061,1330,809,1944,0.416,222,666,0.333,502,693,0.724,376,1296,389,126,59,385,585
201,New Mexico State,34,23,11,0.676,3.59,-3.54,13,1,15,2,7,8,2424,71.29411765,2145,63.08823529,1380,887,1919,0.462,179,537,0.333,471,696,0.677,415,1395,475,141,160,462,535
202,New Mexico,32,17,15,0.531,5.21,2.58,10,8,12,4,5,7,2432,76,2348,73.375,1285,829,1782,0.465,196,540,0.363,578,783,0.738,310,1173,462,180,130,489,657
203,New Orleans,30,10,20,0.333,-14.21,-8.17,6,12,7,5,3,14,2249,74.96666667,2325,77.5,1205,763,1820,0.419,162,480,0.338,561,816,0.688,422,1138,408,252,77,452,640
204,Niagara,32,7,25,0.219,-11.26,-3.86,5,15,5,8,1,14,2067,64.59375,2304,72,1300,735,1821,0.404,166,589,0.282,431,620,0.695,384,1168,347,165,103,461,626
205,Nicholls State,34,11,23,0.324,-16.68,-5.23,6,12,8,4,1,17,2298,67.58823529,2598,76.41176471,1375,787,1875,0.42,212,694,0.305,512,782,0.655,315,1144,433,229,164,534,686
206,NJIT,35,20,15,0.571,-4.17,-4.56,8,6,12,6,8,9,2629,75.11428571,2587,73.91428571,1410,911,2045,0.445,306,865,0.354,501,679,0.738,330,1214,562,226,93,452,672
207,Norfolk State,34,17,17,0.5,-7.55,-6.73,12,4,9,2,7,10,2494,73.35294118,2494,73.35294118,1370,813,1919,0.424,242,697,0.347,626,808,0.775,376,1182,411,191,174,423,712
208,North Carolina-Asheville NCAA,34,22,12,0.647,1.1,-3.25,12,6,11,3,6,7,2552,75.05882353,2313,68.02941176,1370,898,1973,0.455,195,603,0.323,561,808,0.694,396,1278,422,312,112,444,587
209,North Carolina A&T,32,10,22,0.313,-16.78,-8.49,7,9,8,6,2,13,2169,67.78125,2433,76.03125,1305,745,1836,0.406,199,633,0.314,480,675,0.711,357,1148,339,162,77,439,718
210,North Carolina Central,32,13,19,0.406,-13,-10.03,7,9,8,5,3,12,2220,69.375,2235,69.84375,1285,779,1805,0.432,200,575,0.348,462,697,0.663,395,1178,406,186,54,444,635
211,North Carolina-Greensboro,34,15,19,0.441,-6.01,-3.23,10,8,12,4,3,14,2469,72.61764706,2494,73.35294118,1370,890,1997,0.446,296,815,0.363,393,579,0.679,322,1167,440,208,86,407,675
212,North Carolina State,33,16,17,0.485,9.83,9.04,5,13,11,7,3,8,2482,75.21212121,2456,74.42424242,1330,866,1999,0.433,207,595,0.348,543,777,0.699,457,1306,383,149,141,366,558
213,North Carolina-Wilmington NCAA,33,25,8,0.758,6.25,0.35,14,4,12,2,8,5,2620,79.39393939,2379,72.09090909,1335,928,2039,0.455,230,677,0.34,534,760,0.703,397,1237,438,246,143,374,793
214,North Carolina NCAA,40,33,7,0.825,23.44,10.69,14,4,15,1,6,5,3311,82.775,2801,70.025,1600,1235,2560,0.482,224,685,0.327,617,826,0.747,568,1624,708,269,177,431,718
215,North Dakota State,33,20,13,0.606,-0.93,-2.99,8,8,12,1,4,11,2271,68.81818182,2129,64.51515152,1325,817,1837,0.445,214,630,0.34,423,619,0.683,302,1149,347,198,117,348,523
216,North Dakota,33,17,16,0.515,-3.68,-4.91,10,8,10,5,4,9,2474,74.96969697,2366,71.6969697,1340,876,1926,0.455,203,565,0.359,519,761,0.682,293,1209,439,257,90,435,694
217,North Florida,34,22,12,0.647,-1.41,-3.92,10,4,14,3,7,9,2865,84.26470588,2704,79.52941176,1360,1000,2065,0.484,411,1002,0.41,454,624,0.728,293,1168,559,177,172,383,551
218,North Texas,32,12,20,0.375,-9.83,-3.23,7,11,11,7,1,12,2386,74.5625,2505,78.28125,1285,830,1838,0.452,187,567,0.33,539,838,0.643,362,1158,362,210,98,443,685
219,Northeastern,33,18,15,0.545,1.6,1.35,9,9,7,7,8,7,2376,72,2339,70.87878788,1365,793,1808,0.439,286,770,0.371,504,704,0.716,295,1111,485,202,109,409,546
220,Northern Arizona,30,5,25,0.167,-18.29,-2.83,3,15,4,9,1,15,2054,68.46666667,2438,81.26666667,1225,699,1749,0.4,220,650,0.338,436,619,0.704,260,1002,372,185,60,389,563
221,Northern Colorado,31,10,21,0.323,-12.22,-4.01,7,11,7,9,3,10,2292,73.93548387,2482,80.06451613,1240,780,1726,0.452,203,545,0.372,529,727,0.728,327,1077,320,178,78,427,703
222,Northern Illinois,34,21,13,0.618,-0.46,-1.2,9,9,18,1,3,10,2463,72.44117647,2285,67.20588235,1370,842,1970,0.427,238,681,0.349,541,791,0.684,416,1331,472,250,118,430,687
223,Northern Iowa NCAA,36,23,13,0.639,8.78,4.44,11,7,11,3,6,8,2475,68.75,2303,63.97222222,1455,849,1864,0.455,298,796,0.374,479,633,0.757,195,1091,429,204,94,357,560
224,Northern Kentucky,30,9,21,0.3,-6.87,-0.69,5,13,7,7,2,13,2116,70.53333333,2233,74.43333333,1210,755,1719,0.439,234,656,0.357,372,545,0.683,281,1033,439,142,88,406,615
225,Northwestern State,28,8,20,0.286,-15.74,-5.66,5,13,6,7,2,13,2224,79.42857143,2413,86.17857143,1120,770,1688,0.456,207,578,0.358,477,623,0.766,286,919,433,174,90,407,560
226,Northwestern,32,20,12,0.625,10.16,4.12,8,10,14,4,5,6,2304,72,2111,65.96875,1305,837,1859,0.45,278,776,0.358,352,528,0.667,342,1167,527,124,121,331,605
227,Notre Dame NCAA,36,24,12,0.667,14.1,9.57,11,7,14,2,5,5,2704,75.11111111,2541,70.58333333,1445,972,2042,0.476,262,700,0.374,498,671,0.742,381,1265,480,197,143,359,544
228,Oakland,35,23,12,0.657,6.3,-1.61,13,5,8,4,11,5,3023,86.37142857,2746,78.45714286,1405,1002,2186,0.458,316,794,0.398,703,913,0.77,399,1373,545,215,116,399,667
229,Ohio State,35,21,14,0.6,9.39,7.08,11,7,15,6,4,6,2462,70.34285714,2381,68.02857143,1420,876,1995,0.439,219,655,0.334,491,718,0.684,379,1333,397,191,183,451,620
230,Ohio,35,23,12,0.657,1.9,-1.18,11,7,16,3,5,6,2746,78.45714286,2617,74.77142857,1410,937,1993,0.47,296,767,0.386,576,759,0.759,288,1251,487,157,128,414,632
231,Oklahoma State,32,12,20,0.375,8.18,8.81,3,15,8,8,1,9,2128,66.5,2148,67.125,1295,723,1709,0.423,205,625,0.328,477,654,0.729,310,1111,389,179,132,402,636
232,Oklahoma NCAA,37,29,8,0.784,19.76,11.14,12,6,14,1,7,5,2948,79.67567568,2629,71.05405405,1495,1018,2225,0.458,382,906,0.422,530,734,0.722,407,1418,537,247,188,484,630
233,Old Dominion,38,25,13,0.658,4.66,-2.31,12,6,11,4,7,6,2604,68.52631579,2339,61.55263158,1530,987,2227,0.443,159,528,0.301,471,691,0.682,501,1474,505,221,150,346,687
