Rk,School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conference W,Conference L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,School Advanced Pace,School Advanced ORtg,School Advanced FTr,School Advanced 3PAr,School Advanced TS%,School Advanced TRB%,School Advanced AST%,School Advanced STL%,School Advanced BLK%,School Advanced eFG%,School Advanced TOV%,School Advanced ORB%,School Advanced FT/FGA
1,Abilene Christian,29,13,16,0.448,-11.86,-7.1,7,11,9,5,4,11,2009,2073,68,100.1,0.349,0.354,0.554,47.1,56.6,10.5,8.5,0.53,18.5,23.5,0.232
2,Air Force,33,12,21,0.364,-3.06,1,4,14,11,7,0,11,2411,2477,69,104.6,0.381,0.388,0.544,50.3,60.5,8.6,5.7,0.506,15,26.1,0.273
3,Akron,36,27,9,0.75,3.59,-1.21,14,4,13,2,7,6,2772,2550,68,113.1,0.366,0.484,0.58,51.2,54.5,8.1,8.6,0.556,15,29.8,0.25
4,Alabama A&M,29,2,27,0.069,-26.99,-11.09,2,16,1,9,1,18,1794,2255,65.4,93.4,0.396,0.289,0.487,46.4,51.9,5.2,4.4,0.446,17.3,30,0.265
5,Alabama-Birmingham,33,17,16,0.515,-1.17,-1.83,9,9,11,5,4,8,2369,2316,67.8,105.1,0.373,0.322,0.556,52.4,60.2,7,13.2,0.518,17.3,30.2,0.274
6,Alabama State,31,8,23,0.258,-19.75,-10.75,6,12,6,5,1,17,2042,2305,69.6,93.2,0.346,0.368,0.478,50.4,41.7,6.8,8,0.447,18.6,34.6,0.22
7,Alabama,34,19,15,0.559,11.29,7.47,10,8,11,6,5,6,2330,2200,67.4,100.3,0.391,0.372,0.515,53.8,48.2,8.6,11.6,0.483,17.3,34.1,0.255
8,Albany (NY),35,21,14,0.6,-0.16,-4.69,10,6,11,5,9,8,2496,2301,65.3,109.2,0.333,0.266,0.555,55.5,49,7.8,5.6,0.517,15.6,33.7,0.252
9,Alcorn State,32,18,14,0.563,-12.33,-10.95,13,5,11,2,6,11,2221,2175,69.2,100,0.328,0.359,0.515,51.4,53.1,9.4,9.2,0.488,17.3,32.5,0.214
10,American,30,8,22,0.267,-10.3,-3.5,5,13,4,11,4,11,1845,2049,65.2,94,0.307,0.343,0.522,46.6,49,10.6,6.9,0.503,18.3,21.7,0.19
11,Appalachian State,30,9,21,0.3,-8.67,-1.6,4,14,8,6,1,14,2208,2279,72.1,101.7,0.378,0.417,0.525,50.7,55.3,7.7,7.6,0.491,16.5,29.4,0.258
12,Arizona State,33,15,18,0.455,4.02,7.11,7,11,9,7,4,6,2593,2695,72.5,108,0.319,0.438,0.55,45.1,48.4,8.1,8.8,0.514,12.7,24.4,0.239
13,Arizona NCAA,37,32,5,0.865,18.25,7.63,16,2,15,1,9,1,2833,2440,67.3,113.8,0.405,0.305,0.58,55.1,51.3,8.1,8.8,0.537,14.5,33.1,0.31
14,Arkansas-Little Rock,32,15,17,0.469,-6.07,-3.8,6,12,9,6,4,9,2188,2185,66.1,102.7,0.333,0.342,0.54,50.6,48.9,8.6,11.7,0.502,16.9,28.8,0.246
15,Arkansas-Pine Bluff,32,7,25,0.219,-22.81,-10.28,6,12,6,6,1,19,1977,2320,68.7,88.2,0.337,0.36,0.494,46.8,48.1,12.4,9.5,0.463,22.4,29.8,0.22
16,Arkansas State,32,20,12,0.625,0.87,-2.1,11,7,12,1,7,9,2346,2211,68.8,106.1,0.415,0.323,0.547,52.1,48.1,7.8,7.3,0.522,16.2,31.4,0.265
17,Arkansas NCAA,36,26,10,0.722,14.04,8.6,12,6,15,3,6,5,2855,2659,71.7,110.7,0.381,0.295,0.558,49.5,49.8,10.8,12.4,0.514,14.3,31.7,0.29
18,Army,32,13,19,0.406,-5.84,-4.1,6,12,9,8,4,10,2324,2340,72,99.7,0.28,0.433,0.538,51.8,61.8,7.6,4.9,0.518,18.3,27.1,0.183
19,Auburn,32,18,14,0.563,8.17,7.33,7,11,10,5,6,6,2573,2546,75.2,106.1,0.425,0.401,0.544,48.4,48.3,9.6,13.4,0.511,15.5,30.3,0.285
20,Austin Peay,30,11,19,0.367,-11,-2.32,7,9,5,8,4,11,2331,2515,71.8,106.9,0.405,0.373,0.569,44.9,40.2,7.8,6.3,0.535,15.4,24.4,0.286
21,Ball State,34,21,13,0.618,-1.45,-3.57,11,7,11,5,7,7,2677,2567,72.7,106.7,0.346,0.418,0.571,51.2,56.9,8.1,8.8,0.54,17.5,28.3,0.248
22,Baylor NCAA,35,27,8,0.771,19.75,11.87,12,6,15,2,6,4,2550,2228,65.3,111.5,0.338,0.328,0.562,56.5,59.1,7.9,13,0.53,17.1,40.2,0.244
23,Belmont,30,23,7,0.767,4.28,-1.69,15,1,12,1,11,4,2302,2078,69,110.7,0.306,0.526,0.59,52.1,60.3,6.3,6.8,0.558,16.3,26.3,0.235
24,Bethune-Cookman,32,10,22,0.313,-19.44,-11.21,6,10,7,7,2,13,2275,2490,70.1,98.7,0.274,0.352,0.498,47,53.3,10.6,7.9,0.472,15.3,31.1,0.182
25,Binghamton,32,12,20,0.375,-11.99,-5.79,3,13,7,7,4,13,2175,2270,67.4,100.4,0.316,0.39,0.538,48.6,53.4,7.7,6.9,0.508,16.4,23.4,0.223
26,Boise State,32,20,12,0.625,5.52,2.72,12,6,11,3,8,7,2404,2278,70.4,106.7,0.412,0.403,0.558,51.3,47.7,7,6.1,0.52,16,28.2,0.294
27,Boston College,32,9,23,0.281,2.2,8.08,2,16,8,10,0,9,2320,2508,72.5,100,0.296,0.364,0.541,50.2,56.1,7.7,7.3,0.516,17.9,25.7,0.201
28,Boston University,32,18,14,0.563,-2.43,-3.66,12,6,11,5,6,9,2339,2264,69.9,102.9,0.336,0.419,0.547,50.1,55,11.7,7.7,0.517,17.2,27.6,0.234
29,Bowling Green State,32,13,19,0.406,-6,-2,7,11,10,7,3,12,2355,2453,72.7,100.1,0.361,0.329,0.514,48.8,46.9,9.4,7.1,0.481,15.1,28.2,0.241
30,Bradley,33,13,20,0.394,-2.84,2.94,7,11,8,7,3,10,2163,2333,68.6,95.1,0.418,0.354,0.524,49.2,50.9,8.9,10.5,0.488,19.5,26.2,0.281
31,Brigham Young,34,22,12,0.647,8.22,1.87,12,6,14,4,5,4,2741,2525,75.6,106.7,0.422,0.325,0.555,53.5,57,8.7,11.7,0.511,16,29.2,0.31
32,Brown,30,13,17,0.433,-8.55,-4.08,4,10,9,7,4,8,2275,2338,72.1,105.1,0.445,0.401,0.566,47.8,54.3,10.5,5.3,0.516,17.6,27.1,0.338
33,Bryant,32,12,20,0.375,-9.69,-5.43,9,9,9,5,2,15,2373,2478,70,103.2,0.332,0.366,0.535,49.4,54.8,9.5,5.8,0.499,16.2,29.5,0.239
34,Bucknell NCAA,35,26,9,0.743,5.89,-2.48,15,3,14,2,9,6,2669,2376,70.7,107.9,0.372,0.384,0.578,50.6,54.1,10.2,9.7,0.553,16.8,26.7,0.253
35,Buffalo,32,17,15,0.531,0.92,-1.01,11,7,8,4,8,7,2486,2375,73.1,105.8,0.366,0.374,0.545,53.1,52.3,7.7,10.2,0.513,16.6,33,0.253
36,Butler NCAA,34,25,9,0.735,17.7,10.23,12,6,13,3,7,4,2595,2341,67.3,112.6,0.371,0.376,0.581,50.6,50,8.9,8.4,0.546,13.4,27.1,0.275
37,Cal Poly,31,11,20,0.355,-10.71,-4.22,6,10,6,6,5,11,2082,2242,66.7,99.9,0.297,0.421,0.507,46.5,44.4,7.8,9.2,0.475,14,26,0.207
38,Cal State Bakersfield,35,25,10,0.714,3.21,-1.94,12,2,12,1,11,6,2502,2235,69.6,100.8,0.371,0.32,0.523,52.3,56.6,11.5,12.3,0.496,17.8,33.9,0.237
39,Cal State Fullerton,32,17,15,0.531,-7.55,-6.85,10,6,12,4,4,8,2351,2280,70.8,100.9,0.404,0.341,0.533,52.2,47.1,9.6,9.9,0.497,17.4,30,0.277
40,Cal State Northridge,30,11,19,0.367,-8.34,-4.13,7,9,7,7,4,8,2341,2440,74.6,104.6,0.459,0.238,0.55,49,51,9.2,7,0.503,15.8,28,0.334
41,UC-Davis NCAA,36,23,13,0.639,-5.21,-4.68,11,5,11,0,6,9,2525,2506,70.2,98.9,0.412,0.316,0.526,50.8,52.8,7.9,9,0.49,17.6,28.9,0.278
42,UC-Irvine,36,21,15,0.583,0.18,-2.7,12,4,11,2,8,9,2514,2331,67.1,103.3,0.296,0.356,0.534,54.5,50.3,7.2,11.4,0.508,17,32.4,0.203
43,UC-Riverside,29,8,21,0.276,-11.39,-3.87,5,11,5,8,3,12,1895,2016,69.7,93.3,0.296,0.331,0.497,48.9,49.1,9.8,8.8,0.464,16.9,25.7,0.206
44,UC-Santa Barbara,28,6,22,0.214,-13.49,-2,4,12,5,8,1,12,1701,1987,66.2,91.4,0.29,0.322,0.453,49.5,54.3,7.9,6.8,0.423,15.4,31.5,0.184
45,University of California,34,21,13,0.618,11.11,6.34,10,8,15,4,3,6,2316,2154,66.3,101.3,0.377,0.347,0.514,54.7,50.7,7.2,12.1,0.481,16,32.9,0.249
46,Campbell,37,19,18,0.514,-9.68,-7.59,7,11,11,8,6,9,2653,2605,67.7,105.2,0.361,0.401,0.568,49.3,47.5,9.7,11.3,0.53,16.9,24.4,0.272
47,Canisius,34,18,16,0.529,-2.82,-3.5,10,10,7,7,9,8,2665,2642,71.4,108.9,0.309,0.403,0.562,48.3,63.7,9.4,4.9,0.531,15.8,30.2,0.227
48,Central Arkansas,32,8,24,0.25,-13.04,-3.76,7,11,5,6,3,16,2395,2692,72.2,102.5,0.36,0.321,0.535,48.8,55.6,7.6,7.4,0.498,16.6,28.8,0.258
49,Central Connecticut State,29,6,23,0.207,-17.51,-7.68,4,14,3,9,3,14,1827,2112,66.5,93.9,0.333,0.261,0.492,48.5,50.5,8.5,6.9,0.467,18.2,31.5,0.207
50,Central Florida,36,24,12,0.667,9.58,3.69,11,7,15,3,6,6,2414,2202,66.2,101,0.399,0.394,0.535,55.6,48.5,6,11.1,0.504,18.9,32.6,0.264
51,Central Michigan,32,16,16,0.5,-5.76,-2.63,6,12,10,5,5,9,2826,2807,77.8,112.2,0.354,0.518,0.562,47.7,39.7,7.2,6.6,0.516,12.6,27.9,0.28
52,Charleston Southern,31,12,19,0.387,-12.28,-6.21,7,11,9,6,3,12,2304,2343,69.7,105.3,0.344,0.358,0.53,50.1,41.4,8,8.4,0.502,14.1,29,0.229
53,Charlotte,30,13,17,0.433,-5.24,-0.93,7,11,10,5,3,9,2295,2407,74.4,102.4,0.341,0.349,0.548,44.8,45.1,8.5,7.3,0.509,14.9,20.6,0.254
54,Chattanooga,31,19,12,0.613,1.1,-2.08,10,8,11,3,7,7,2314,2132,68.1,109.2,0.394,0.388,0.567,49.1,47.1,11.4,12.4,0.533,16.8,31.1,0.28
55,Chicago State,32,6,26,0.188,-16.67,-0.19,1,13,3,7,2,17,2089,2511,70.3,91.4,0.296,0.354,0.476,46.8,48.7,9.4,6.6,0.439,16.7,26.8,0.207
56,Cincinnati NCAA,36,30,6,0.833,18.43,5.49,16,2,18,0,8,3,2674,2208,65.1,113.3,0.325,0.361,0.547,53.3,57.5,11.1,13.9,0.52,12.9,35.5,0.223
57,Citadel,33,12,21,0.364,-12.86,-2.93,4,14,8,8,3,12,2964,3121,82.6,107.5,0.34,0.494,0.541,45.9,57.2,11.1,5.9,0.5,14.7,30.1,0.258
58,Clemson,33,17,16,0.515,13.22,9.98,6,12,11,6,3,7,2468,2361,67.7,110,0.343,0.345,0.547,49.3,47.5,10.5,10.7,0.511,13.6,31.4,0.251
59,Cleveland State,31,9,22,0.29,-6.73,-1.53,5,13,5,6,2,14,2083,2222,68.8,96.2,0.294,0.386,0.497,47,43.9,10.2,8.7,0.465,16.2,29,0.203
60,Coastal Carolina,39,20,19,0.513,-3.94,-1.48,10,8,15,6,3,12,2833,2858,71,101.7,0.298,0.399,0.514,52,45.7,8.5,8.7,0.488,15.6,31.1,0.196
61,Colgate,32,10,22,0.313,-8.47,-3.6,8,10,4,8,6,12,2145,2273,66.4,99,0.335,0.432,0.547,49.7,55.6,7.6,7.7,0.52,19.3,25.1,0.227
62,College of Charleston,35,25,10,0.714,3.99,-0.19,14,4,12,2,10,5,2416,2260,65.6,104.9,0.429,0.36,0.539,49.1,44.2,8.4,9.8,0.491,14,25.6,0.316
63,Colorado State,36,24,12,0.667,6.03,2.17,13,5,15,5,7,5,2611,2447,68.1,106.6,0.394,0.366,0.531,51.9,45.2,8.9,9.8,0.487,13.8,31.6,0.288
64,Colorado,34,19,15,0.559,9.12,6,8,10,13,4,4,9,2568,2455,69,108.7,0.386,0.36,0.544,52.1,53.4,7.3,11.9,0.508,14.8,32.7,0.272
65,Columbia,27,11,16,0.407,-5.67,-3.13,5,9,7,6,4,10,1940,1964,69.5,102.5,0.29,0.364,0.532,48.5,59.7,10,9.2,0.502,16,28.1,0.205
66,Connecticut,33,16,17,0.485,7.23,6.61,9,9,8,6,4,8,2220,2189,65.4,102.1,0.342,0.347,0.528,50.9,55.5,6.7,15.3,0.492,16,29.9,0.244
67,Coppin State,32,8,24,0.25,-21.51,-8.01,7,9,5,6,3,16,2119,2521,70.5,93.1,0.404,0.384,0.482,46.3,47.5,8,6.4,0.443,16.7,28.4,0.262
68,Cornell,29,8,21,0.276,-8.4,-1.55,4,10,3,8,4,12,2074,2238,71.3,99.8,0.294,0.437,0.553,48.7,55.9,7.2,6.7,0.527,18.3,22.5,0.205
69,Creighton NCAA,35,25,10,0.714,17.27,8.95,10,8,13,4,7,4,2864,2549,72.9,112.3,0.277,0.358,0.592,49.3,55.5,8.4,7.6,0.576,15.2,24.8,0.189
70,Dartmouth,27,7,20,0.259,-11.15,-3.45,4,10,3,9,4,11,1812,2020,68.2,97.9,0.338,0.386,0.534,50.5,47.7,6.7,4.7,0.499,19.1,27.6,0.24
71,Davidson,32,17,15,0.531,6.45,4.26,8,10,8,5,5,7,2362,2292,69.5,105.4,0.315,0.46,0.552,49.6,61.3,7.3,8.5,0.516,15.4,25.1,0.238
72,Dayton NCAA,32,24,8,0.75,12.98,4.27,15,3,15,1,7,3,2428,2126,69.4,108.9,0.436,0.381,0.571,49.7,61,11.2,11.9,0.538,15,25.8,0.301
73,Delaware State,32,10,22,0.313,-18.81,-9.37,7,9,4,7,6,14,2186,2399,68.4,98.6,0.292,0.39,0.515,46.2,54.9,8,8.5,0.49,17,29.3,0.192
74,Delaware,33,13,20,0.394,-9.97,-1.42,5,13,9,5,3,12,2157,2381,66.1,98.4,0.326,0.35,0.508,50.1,49.7,8,9.7,0.475,15.7,27.5,0.224
75,Denver,30,16,14,0.533,-2.99,-4.19,8,8,8,5,7,8,2275,2239,69,109,0.346,0.33,0.58,53.1,55.7,7.2,6.1,0.548,17.1,28.8,0.254
76,DePaul,32,9,23,0.281,2.09,7.78,2,16,8,10,1,9,2206,2388,69,99.5,0.356,0.313,0.523,49,47.2,9.6,8.8,0.481,17.6,29.9,0.262
77,Detroit Mercy,31,8,23,0.258,-10.72,-1.62,6,12,5,9,3,13,2387,2630,74.3,102.4,0.384,0.362,0.541,47.1,48,8.7,6.9,0.512,17,27.6,0.255
78,Drake,31,7,24,0.226,-4.71,1.91,5,13,6,9,1,11,2208,2390,70,100.5,0.298,0.421,0.521,47.5,53.2,8.6,6.4,0.482,15.5,26.9,0.225
79,Drexel,32,9,23,0.281,-7.43,-2.56,3,15,5,8,4,14,2397,2508,71.4,103.3,0.311,0.373,0.526,49.8,54.3,8.1,8.1,0.5,15.7,30.9,0.207
80,Duke NCAA,37,28,9,0.757,21.56,10.91,11,7,15,1,4,6,2991,2597,69.9,115.7,0.393,0.383,0.588,51.9,47.5,8.7,10.9,0.548,14.2,31.6,0.299
81,Duquesne,32,10,22,0.313,-3.06,0.69,3,15,8,10,1,10,2256,2376,71,99.3,0.371,0.369,0.523,49.4,51.1,6.9,10,0.489,17.4,29,0.251
82,East Carolina,33,15,18,0.455,-0.49,1.33,6,12,12,5,1,11,2088,2148,66.8,94.8,0.375,0.372,0.493,50.4,55,7.6,13.2,0.458,17.8,30.7,0.246
83,East Tennessee State NCAA,35,27,8,0.771,7.31,-2.11,14,4,13,2,8,5,2782,2438,71.4,110.2,0.432,0.352,0.587,53.1,53.8,11.6,13.6,0.555,18,31.3,0.304
84,Eastern Illinois,29,14,15,0.483,-5.35,-5.05,6,10,8,6,6,9,2169,2083,70.5,103,0.271,0.376,0.519,49,57.5,9.4,10.7,0.487,15,30.4,0.198
85,Eastern Kentucky,31,12,19,0.387,-8.65,-2.44,5,11,8,6,3,12,2197,2330,69.7,99.7,0.374,0.419,0.533,46.8,56.3,8.4,10,0.495,17.3,26.2,0.264
86,Eastern Michigan,33,16,17,0.485,-0.18,0.16,7,11,10,6,5,10,2566,2409,71.2,108.4,0.35,0.301,0.538,49.9,48.3,13.4,13.1,0.5,14.3,34.3,0.254
87,Eastern Washington,34,22,12,0.647,-2.77,-4.43,13,5,15,1,6,10,2695,2592,68,112.4,0.342,0.375,0.587,50.9,44.5,6.6,12.5,0.551,15.3,27.6,0.263
88,Elon,32,18,14,0.563,0.24,-1.39,10,8,10,4,6,8,2403,2292,69.2,106.1,0.302,0.454,0.55,50.2,54.8,7.3,6.1,0.525,14.6,25,0.207
89,Evansville,33,16,17,0.485,1.45,2.42,6,12,13,4,2,9,2288,2261,67,102.3,0.447,0.197,0.536,50.6,55.3,7.7,9.1,0.49,15.4,27.2,0.318
90,Fairfield,31,16,15,0.516,-4.75,-3.85,11,9,7,6,8,8,2251,2279,71.7,100.5,0.272,0.421,0.536,48.5,56.4,7.4,7.3,0.513,16.5,24.4,0.186
91,Fairleigh Dickinson,30,11,19,0.367,-9.28,-5.31,9,9,7,4,3,14,2183,2250,70.2,103.2,0.362,0.354,0.544,47.3,48.5,8.9,7,0.499,16.5,27.8,0.277
92,Florida A&M,30,7,23,0.233,-20.88,-11.85,5,11,4,10,3,11,2153,2365,72.2,97.7,0.373,0.299,0.508,45.7,49.7,8.9,9.1,0.475,16.1,25.8,0.246
93,Florida Atlantic,30,10,20,0.333,-7.95,-1.98,6,12,5,9,5,8,2108,2221,70.2,98.9,0.304,0.348,0.501,47.3,48.8,8,7.4,0.467,14.2,27,0.213
94,Florida Gulf Coast NCAA,34,26,8,0.765,2.26,-3.42,12,2,16,3,10,3,2701,2356,69.3,113.8,0.329,0.315,0.579,53.9,52.3,8.7,9.7,0.554,15.3,33.9,0.231
95,Florida International,31,7,24,0.226,-8.1,-3.27,3,15,6,9,1,13,2178,2282,66.5,103.1,0.291,0.307,0.54,51.2,43,8.8,5.9,0.505,17,30.5,0.218
96,Florida State NCAA,35,26,9,0.743,18.87,8.87,12,6,18,0,3,6,2873,2523,72.6,113.1,0.384,0.313,0.566,52.7,49.3,10.2,13.7,0.537,14.1,33.6,0.265
97,Florida NCAA,36,27,9,0.75,22.4,11.01,14,4,9,1,8,4,2804,2394,70.1,110,0.402,0.366,0.556,51.3,47.2,10.7,11.8,0.516,14.6,31.8,0.293
98,Fordham,32,13,19,0.406,-1.97,1.36,7,11,8,9,5,8,2090,2167,66.8,96.3,0.266,0.444,0.52,44.3,57.9,14.5,9.3,0.49,17.2,23.4,0.193
99,Fresno State,33,20,13,0.606,4.37,2.31,11,7,13,2,6,10,2426,2315,70.1,102.5,0.408,0.317,0.543,50.6,48.6,11.7,11.3,0.511,16.6,27.5,0.274
100,Furman,35,23,12,0.657,1.46,-3.75,14,4,11,3,12,8,2590,2319,67.4,109.1,0.321,0.427,0.579,51.7,57.1,10.3,7.3,0.555,16.8,28,0.224
101,Gardner-Webb,33,19,14,0.576,-3.08,-5.71,11,7,9,5,8,8,2546,2319,71.4,106.1,0.43,0.29,0.555,52.8,53.2,12.1,9.7,0.534,17.1,31.9,0.268
102,George Mason,34,20,14,0.588,3.01,1.28,9,9,10,7,7,5,2519,2437,69.2,105.2,0.395,0.276,0.541,55,45.3,7.1,7.2,0.494,15.9,32,0.295
103,George Washington,35,20,15,0.571,2.37,2.11,10,8,14,3,5,8,2447,2438,67,104.3,0.366,0.383,0.538,53,56.8,8.2,9.9,0.495,16.6,32.5,0.273
104,Georgetown,32,14,18,0.438,11.18,9.31,5,13,9,8,3,7,2369,2309,70.2,104.7,0.426,0.337,0.562,50.6,59.4,7.7,11.5,0.52,17.7,28.9,0.312
105,Georgia Southern,33,18,15,0.545,-3.63,-2.83,11,7,10,4,6,11,2492,2420,70.5,106.7,0.4,0.438,0.549,46.8,40.7,9.6,8.8,0.52,14.6,26,0.266
106,Georgia State,33,20,13,0.606,-0.33,-2.17,12,6,11,3,6,9,2442,2312,70.3,104.8,0.349,0.365,0.555,51.6,45.1,10.1,14,0.534,17.4,30.4,0.226
107,Georgia Tech,37,21,16,0.568,7.82,8.21,8,10,16,4,3,10,2496,2472,69.3,97,0.356,0.248,0.513,49.8,62.6,9.5,15.7,0.479,16.9,28,0.243
108,Georgia,34,19,15,0.559,11.13,10.28,9,9,12,6,5,7,2435,2393,69.7,102,0.408,0.283,0.536,51.5,51.3,7.6,9.8,0.485,16.3,28.7,0.309
109,Gonzaga NCAA,39,37,2,0.949,25.26,4.13,17,1,15,1,10,0,3222,2398,70.9,116.4,0.39,0.329,0.596,54.7,51.8,9.6,11.2,0.567,14.2,29.8,0.28
110,Grambling,33,16,17,0.485,-17.29,-11.89,10,8,11,2,4,12,2361,2412,69.8,101,0.384,0.299,0.514,47.6,43.8,12.5,6.9,0.48,16.4,31.6,0.255
111,Grand Canyon,31,22,9,0.71,-0.16,-4.22,11,3,15,3,5,6,2282,2103,71.2,102.6,0.412,0.342,0.527,50.9,53.5,10.5,6.7,0.493,15.5,29.1,0.274
112,Green Bay,32,18,14,0.563,-2.77,-2.83,12,6,10,3,7,9,2565,2479,76.8,103.2,0.382,0.297,0.527,51.2,48.8,9.9,10.6,0.491,15.5,30.2,0.263
113,Hampton,31,14,17,0.452,-13.23,-9.92,11,5,9,4,5,11,2149,2219,70.9,97.1,0.343,0.336,0.501,50.7,48.5,6.9,10.1,0.46,16.9,31.7,0.245
114,Hartford,32,9,23,0.281,-15.85,-5.56,4,12,6,8,3,15,2136,2465,70,94.3,0.326,0.428,0.51,45,50.3,10.1,9.2,0.475,18.1,24.8,0.228
115,Harvard,28,18,10,0.643,2.3,-2.24,10,4,11,3,7,5,2012,1842,67.5,106.5,0.331,0.412,0.556,51.1,57.7,9.3,13.3,0.52,16.6,29.2,0.246
