Rk,School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conference W,Conference L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,School Advanced Pace,School Advanced ORtg,School Advanced FTr,School Advanced 3PAr,School Advanced TS%,School Advanced TRB%,School Advanced AST%,School Advanced STL%,School Advanced BLK%,School Advanced eFG%,School Advanced TOV%,School Advanced ORB%,School Advanced FT/FGA
116,Hawaii,30,14,16,0.467,-6.19,-4.92,8,8,11,8,3,5,2042,2048,68.3,98.9,0.366,0.399,0.527,49.1,59.9,7.3,5.3,0.488,17.6,28.3,0.262
117,High Point,31,15,16,0.484,-9.06,-6.28,9,9,8,8,7,7,2133,2136,66.8,101.4,0.376,0.307,0.535,51.2,53.1,8.7,9.4,0.49,16.9,29,0.279
118,Hofstra,32,15,17,0.469,-2.35,-1.9,7,11,7,7,6,7,2473,2454,69,111.1,0.375,0.415,0.55,50.3,49.5,6.4,6.3,0.52,13.2,31.1,0.257
119,Holy Cross,32,15,17,0.469,-5.26,-3.51,9,9,9,5,6,12,1932,1988,61.5,97.7,0.344,0.441,0.535,42.8,64.3,15.3,9.2,0.503,16.3,19.4,0.238
120,Houston Baptist,31,17,14,0.548,-7.3,-4.44,12,6,13,1,4,12,2441,2398,72.9,108,0.375,0.298,0.539,54.1,52.5,8.6,7,0.503,15.3,36.9,0.262
121,Houston,32,21,11,0.656,12.2,3.42,12,6,12,4,6,5,2358,2077,65.8,111.6,0.286,0.358,0.546,50.5,47.8,8,10.7,0.517,12.7,31.9,0.205
122,Howard,34,10,24,0.294,-16.97,-7.97,5,11,6,6,2,16,2163,2433,68.4,93,0.449,0.318,0.48,49.4,42.5,7.7,10.1,0.436,18.2,32.5,0.295
123,Idaho State,31,5,26,0.161,-15.1,-3.37,3,15,4,7,1,16,2164,2486,70.2,98.6,0.379,0.386,0.537,44.4,42.6,10.2,6.7,0.504,16.6,21.3,0.259
124,Idaho,33,19,14,0.576,-5.34,-5.89,12,6,12,3,6,10,2412,2346,67.9,105.2,0.399,0.371,0.542,52.6,52.2,7.2,7.9,0.501,15.9,30.9,0.288
125,Illinois-Chicago,36,17,19,0.472,-5.95,-3.63,7,11,10,8,5,9,2749,2754,74,102.2,0.399,0.353,0.547,52.1,55.8,7.3,11.1,0.509,19,32.2,0.283
126,Illinois State,35,28,7,0.8,10.3,2.71,17,1,16,1,9,4,2418,2146,65.8,104.6,0.301,0.404,0.536,51.7,55.8,10.8,14.4,0.513,15.9,30.6,0.2
127,Illinois,35,20,15,0.571,10.54,9.25,8,10,14,5,3,7,2508,2417,68.9,103.7,0.318,0.362,0.539,51.2,52.6,8.1,6.5,0.512,15.7,28.7,0.219
128,Incarnate Word,29,12,17,0.414,-12.14,-5.62,7,11,10,5,2,12,2212,2320,73.3,103.6,0.452,0.372,0.563,45.7,49.2,7.9,10.4,0.527,16.6,22.6,0.314
129,Indiana State,31,11,20,0.355,-1.02,3.18,5,13,8,6,3,10,2170,2255,70.1,97.2,0.314,0.397,0.515,46.7,54.7,9.1,10.1,0.485,15.8,22.2,0.214
130,Indiana,34,18,16,0.529,14.63,8.16,7,11,14,4,2,8,2711,2491,69.5,112.3,0.341,0.387,0.582,55.1,50.9,8.7,11.8,0.552,18.2,36.3,0.249
131,Iona NCAA,35,22,13,0.629,1.08,-2.47,12,8,8,4,7,7,2813,2689,72.3,110,0.31,0.4,0.569,48.2,55.3,9.3,7.7,0.534,14.6,27,0.238
132,Iowa State NCAA,35,24,11,0.686,20.51,11.94,12,6,12,3,5,6,2829,2529,70.6,112.5,0.276,0.393,0.572,47.7,53.6,10.8,8.9,0.55,12.6,25.6,0.194
133,Iowa,34,19,15,0.559,10.01,7.54,10,8,15,5,3,7,2738,2654,72.8,107.8,0.349,0.373,0.554,50.1,62.4,9.9,9.4,0.525,16,31.8,0.24
134,IPFW,33,20,13,0.606,0.38,-3.19,8,8,14,3,6,9,2869,2602,75.1,114,0.264,0.412,0.599,53.3,54.6,10.1,11,0.579,15.8,29.1,0.191
135,IUPUI,32,14,18,0.438,-4.29,-1.62,7,9,8,4,5,13,2500,2517,72,107.7,0.334,0.38,0.551,49.4,51.5,9.3,7.3,0.525,15,29.5,0.228
136,Jackson State,32,14,18,0.438,-15.42,-11.55,10,8,10,4,4,13,2066,2142,65.9,97.2,0.333,0.392,0.48,51.5,48.9,9.3,8,0.443,15.3,34.3,0.224
137,Jacksonville State NCAA,35,20,15,0.571,-2.85,-3.24,9,7,5,5,10,9,2434,2378,65.3,105.7,0.346,0.367,0.559,52.7,57.5,6.8,10.8,0.528,18,31.5,0.247
138,Jacksonville,33,17,16,0.515,-10.21,-8.45,5,9,7,7,8,9,2557,2477,70.4,109.6,0.342,0.431,0.584,49.5,50.7,11.4,5.7,0.553,16.2,27.3,0.251
139,James Madison,33,10,23,0.303,-5.64,-1.83,7,11,6,9,3,13,2194,2299,65.8,100,0.359,0.363,0.541,52.5,50,8.8,8.8,0.504,18.7,29.2,0.257
140,Kansas State NCAA,35,21,14,0.6,14.8,10.48,8,10,11,5,5,6,2523,2372,67.5,106.4,0.412,0.363,0.56,49.2,60,11.4,10.3,0.527,16.8,29.5,0.286
141,Kansas NCAA,36,31,5,0.861,23.53,12.23,16,2,14,1,10,1,2995,2588,71.4,115.4,0.36,0.359,0.583,53,54.5,9.6,11.2,0.561,15.1,33.9,0.244
142,Kennesaw State,32,14,18,0.438,-8.44,-5.97,7,7,8,5,6,13,2401,2456,71.5,105,0.308,0.256,0.542,51,56.8,7.1,7.4,0.515,16.3,31.3,0.213
143,Kent State NCAA,36,22,14,0.611,0.88,-1.63,10,8,10,6,7,5,2772,2628,70.7,107,0.328,0.349,0.521,54,45.5,8.9,9.7,0.484,14.9,38.7,0.236
144,Kentucky NCAA,38,32,6,0.842,23.88,10.49,16,2,15,2,7,3,3225,2716,74.3,113.8,0.409,0.316,0.564,53.2,51.6,8.1,13,0.529,13.4,33.2,0.288
145,La Salle,30,15,15,0.5,1.91,2.94,9,9,11,4,4,8,2266,2297,69.1,107.4,0.383,0.42,0.575,49.4,55.8,9.1,6,0.533,16.6,25.6,0.294
146,Lafayette,30,9,21,0.3,-14.68,-3.5,5,13,5,10,4,11,1995,2282,70.3,94.2,0.297,0.4,0.528,46.1,53.1,7,8.5,0.497,18.8,20,0.211
147,Lamar,34,19,15,0.559,-7.36,-7.93,10,8,12,3,6,11,2623,2434,70.7,108,0.411,0.37,0.555,50.6,53,11.2,7.5,0.526,16.1,31.9,0.275
148,Lehigh,32,20,12,0.625,1.54,-3.3,12,6,12,2,8,10,2432,2261,70.4,106.7,0.324,0.385,0.589,51.7,54.5,9.4,8.5,0.555,17.9,23.4,0.251
149,Liberty,35,21,14,0.6,-5.51,-6.16,14,4,14,5,7,8,2331,2220,64.3,102.5,0.342,0.497,0.561,45.6,58.2,10.1,6.6,0.525,14.9,15.7,0.254
150,Lipscomb,33,20,13,0.606,-1.55,-4.45,11,3,11,5,9,6,2804,2562,76,111.4,0.41,0.469,0.593,50.9,63.8,8.7,8.2,0.561,17.5,29.6,0.296
151,Long Beach State,34,15,19,0.441,-5.98,-0.6,9,7,10,2,3,15,2549,2666,71.5,102.9,0.369,0.303,0.533,49.5,49.9,8,6.9,0.493,16.9,31.7,0.267
152,Long Island University,32,20,12,0.625,-7.8,-8.51,13,5,8,5,9,6,2278,2218,68.5,102.8,0.385,0.289,0.522,54,43.6,8.4,9.2,0.485,17.4,36.8,0.264
153,Longwood,30,6,24,0.2,-21.23,-6.16,3,15,5,9,1,15,2018,2408,71,94.7,0.293,0.342,0.533,44.7,43.9,8.2,10.3,0.501,19.4,21.8,0.214
154,Louisiana,33,21,12,0.636,-0.64,-3.28,10,8,12,4,8,7,2704,2518,73.3,111.4,0.415,0.333,0.559,54.2,50.3,9.6,7.1,0.524,15.4,36.7,0.288
155,Louisiana-Monroe,33,9,24,0.273,-7.88,-2.56,2,16,6,8,2,12,2198,2299,66.1,98.6,0.26,0.372,0.511,50.4,54.4,6.9,6,0.487,16.7,29.7,0.174
156,Louisiana State,31,10,21,0.323,0.53,8.69,2,16,8,8,1,10,2319,2572,73.2,102.2,0.316,0.309,0.532,49.4,46.5,8.2,9.4,0.502,17.2,30.9,0.22
157,Louisiana Tech,33,23,10,0.697,5.2,-4.35,14,4,15,2,6,7,2557,2203,70.8,109.1,0.345,0.364,0.563,52.4,59.6,9.5,13.7,0.533,15.2,29.1,0.245
158,Louisville NCAA,34,25,9,0.735,22.47,11.15,12,6,16,1,5,5,2628,2243,68.5,112,0.34,0.321,0.543,54.1,48.4,9.7,15.2,0.514,13.4,36.6,0.233
159,Loyola (IL),32,18,14,0.563,5.15,1.02,8,10,13,3,3,9,2348,2137,66.9,108,0.31,0.379,0.584,49.2,55.6,10,6.7,0.56,15.8,22.1,0.219
160,Loyola Marymount,30,15,15,0.5,-0.47,1.6,8,10,10,7,5,7,2113,2125,69,101.7,0.311,0.35,0.525,49.5,57,11,11.6,0.506,16.4,30.7,0.193
161,Loyola (MD),33,16,17,0.485,-6.32,-3.6,8,10,10,4,6,11,2175,2249,67.2,97.3,0.397,0.3,0.511,51.3,51.1,10.7,9.6,0.47,18.9,33.1,0.275
162,Maine,32,7,25,0.219,-16.33,-4.01,3,13,4,9,3,14,2069,2400,69.2,93.5,0.301,0.359,0.489,48.5,50.5,7.5,5.2,0.46,16.5,26.9,0.197
163,Manhattan,32,10,22,0.313,-9.67,-2.61,5,15,7,7,3,13,2259,2485,71.8,96.5,0.41,0.351,0.521,49.8,46.4,9.6,8.7,0.474,19.7,30.8,0.299
164,Marist,32,8,24,0.25,-12.33,-2.74,5,15,5,8,2,14,2223,2530,69.1,99.8,0.379,0.421,0.539,44.8,47,6.6,6.7,0.499,16.6,21.6,0.275
165,Marquette NCAA,32,19,13,0.594,15.26,8.6,10,8,14,3,4,6,2631,2418,71.1,115.2,0.31,0.415,0.607,49.6,57.1,10.1,9.3,0.576,15.5,27,0.242
166,Marshall,35,20,15,0.571,0.18,-1.05,10,8,13,3,4,11,2997,2939,77.3,109.5,0.365,0.43,0.571,46.7,56.4,7.7,8.3,0.536,14.2,24.4,0.268
167,Maryland-Baltimore County,34,21,13,0.618,-3.84,-5.87,9,7,13,5,8,8,2759,2624,71.3,111.4,0.339,0.412,0.582,49.9,53,9,6.4,0.55,14.8,25.8,0.252
168,Maryland-Eastern Shore,34,14,20,0.412,-13.77,-7.61,9,7,7,4,5,14,2424,2583,69.8,100.6,0.332,0.38,0.52,46.4,52.6,8,7.5,0.489,15.4,26.7,0.227
169,Maryland NCAA,33,24,9,0.727,12.79,8.29,12,6,13,5,8,2,2438,2246,68.1,108.1,0.398,0.411,0.557,50.3,57.1,8,11.9,0.523,16.3,31.1,0.278
170,Massachusetts-Lowell,31,11,20,0.355,-10.13,-6.4,5,11,8,6,2,14,2429,2517,73,106,0.311,0.363,0.58,49,56.4,7.5,5.4,0.551,18.5,27.2,0.228
171,Massachusetts,33,15,18,0.455,1.63,1.66,4,14,11,7,3,10,2371,2372,73,98.5,0.346,0.407,0.525,49.3,62.5,10.4,13.2,0.497,17.8,28.1,0.228
172,McNeese State,29,7,22,0.241,-14.28,-4.12,4,14,4,10,3,12,2043,2292,72.4,96.9,0.359,0.346,0.514,45,42.2,7.5,7.5,0.479,16.9,26,0.246
173,Memphis,32,19,13,0.594,6.47,3.19,9,9,14,4,4,7,2367,2262,70,104.9,0.367,0.318,0.523,50.2,59.6,9.8,13,0.489,14,31.6,0.25
174,Mercer,32,15,17,0.469,-1.12,-0.92,9,9,8,7,6,7,2269,2184,63.5,110.4,0.324,0.393,0.554,54,55,6.5,7.5,0.512,15.2,35,0.253
175,Miami (FL) NCAA,33,21,12,0.636,14.48,9.57,10,8,14,2,4,6,2278,2116,64.7,106.3,0.343,0.326,0.544,53,47.8,9.9,10.5,0.51,16.6,33.4,0.246
176,Miami (OH),32,11,21,0.344,-8.16,-2.1,4,14,10,8,1,13,2249,2384,71.6,97.4,0.38,0.356,0.525,47.1,46.3,10.3,11.8,0.488,17.9,25.6,0.262
177,Michigan State NCAA,35,20,15,0.571,13.67,10.5,10,8,14,2,2,7,2515,2404,68.2,105.1,0.335,0.38,0.563,52.6,65.3,6.3,11.9,0.54,18,29.1,0.224
178,Michigan NCAA,38,26,12,0.684,18.8,10.17,10,8,15,3,3,8,2851,2523,63.8,116.5,0.301,0.451,0.601,47.9,52.6,9,7.4,0.57,12.8,24.5,0.234
179,Middle Tennessee NCAA,36,31,5,0.861,9.8,-0.48,17,1,13,2,11,2,2697,2299,66.4,112.4,0.304,0.299,0.567,53.9,54.4,10.1,8.3,0.543,13.6,30.7,0.212
180,Milwaukee,35,11,24,0.314,-7.37,-2.17,4,14,5,8,2,13,2347,2494,65.3,100.6,0.276,0.401,0.532,48.5,54.3,7,4.6,0.511,15.6,24.1,0.182
181,Minnesota NCAA,34,24,10,0.706,14.56,8.82,11,7,17,3,5,5,2556,2361,70.3,104.6,0.396,0.299,0.528,50.5,57.2,7.9,15.9,0.487,14,29.6,0.281
182,Mississippi State,32,16,16,0.5,7.12,5.9,6,12,10,7,2,8,2320,2281,70.8,102,0.339,0.385,0.54,48.9,47,10.5,10.7,0.511,16.8,27.2,0.233
183,Mississippi Valley State,32,7,25,0.219,-20.54,-7.11,7,11,5,4,2,20,2235,2665,72.1,95.8,0.335,0.262,0.496,47,45.7,9.3,5.2,0.466,17,30.4,0.218
184,Mississippi,36,22,14,0.611,9.65,7.99,10,8,13,6,6,6,2807,2747,73.4,105.4,0.428,0.377,0.539,52,50.9,9.1,11.3,0.488,16.5,33.8,0.322
185,Missouri-Kansas City,35,18,17,0.514,-4.97,-1.06,8,6,12,5,4,10,2691,2753,74.5,102.9,0.374,0.408,0.55,47.9,49.5,9,7,0.515,17.3,27.6,0.267
186,Missouri State,33,17,16,0.515,2.84,1.18,7,11,11,6,4,8,2403,2277,66.4,107.6,0.344,0.393,0.545,54.2,48.1,7.9,10.7,0.513,15.6,33.2,0.241
187,Missouri,32,8,24,0.25,2.98,6.73,2,16,6,11,0,9,2213,2333,70.5,97.4,0.387,0.39,0.494,48.1,51.9,8.8,6.2,0.452,14.6,28.2,0.264
188,Monmouth,34,27,7,0.794,4.94,-2.62,18,2,13,2,12,4,2761,2504,74.2,108.3,0.373,0.382,0.551,50.2,46.4,9.2,11.9,0.508,14.5,29.7,0.282
189,Montana State,32,16,16,0.5,-6.14,-5.88,11,7,12,5,4,10,2561,2532,71.7,108.3,0.367,0.433,0.554,49.6,49.4,7.7,6.6,0.517,14.5,27.8,0.268
190,Montana,32,16,16,0.5,-2.67,-4.02,11,7,8,5,7,8,2391,2348,68.7,107.8,0.33,0.355,0.55,50,49.3,8.2,7.9,0.512,13.7,28,0.249
191,Morehead State,30,14,16,0.467,-3.6,-1.85,10,6,10,4,4,11,2370,2311,71.8,108.6,0.285,0.298,0.547,53.5,54.9,9.3,9.4,0.518,15.7,35.7,0.207
192,Morgan State,30,14,16,0.467,-15.03,-11.2,11,5,9,5,5,10,2025,2121,70.3,95.2,0.38,0.302,0.478,50.8,46.6,8,8.9,0.43,16.6,34.8,0.27
193,Mount St. Mary's NCAA,36,20,16,0.556,-4.29,-3.51,14,4,11,4,8,11,2446,2474,68.4,99.1,0.324,0.369,0.536,44.5,46,9,9.6,0.51,17.1,23,0.218
194,Murray State,33,16,17,0.485,-3.06,-4.41,8,8,10,4,3,11,2639,2543,71.1,110.1,0.368,0.394,0.551,50.9,50.9,8.3,6.1,0.512,14.4,31.8,0.271
195,Navy,32,16,16,0.5,-4.11,-3.92,10,8,11,5,5,9,2076,2055,64.9,99.5,0.359,0.385,0.51,54.2,58.9,10.9,7.1,0.482,18.6,37.2,0.23
196,Nebraska-Omaha,32,18,14,0.563,-2.24,-1.11,9,7,8,4,8,9,2685,2673,76.2,108.8,0.405,0.388,0.571,48.7,49.4,10.6,8.6,0.529,15.9,28.4,0.303
197,Nebraska,31,12,19,0.387,6.47,10.74,6,12,8,8,3,8,2168,2264,69.2,99.5,0.298,0.294,0.498,51.3,44.6,9.7,9.7,0.463,15.9,33.9,0.211
198,Nevada-Las Vegas,32,11,21,0.344,-3.75,2.59,4,14,9,10,2,9,2202,2405,70.4,96.6,0.376,0.352,0.494,49.9,55.2,8.3,6.6,0.451,15.5,28.9,0.261
199,Nevada NCAA,35,28,7,0.8,10.49,2.03,14,4,13,1,8,4,2792,2496,70.9,112,0.413,0.402,0.561,52.4,59.9,7.6,11,0.525,13.4,30.3,0.291
200,New Hampshire,32,20,12,0.625,-3.57,-4.46,10,6,11,4,9,8,2277,2118,66.8,104.8,0.351,0.407,0.546,54.3,50.8,5.9,5,0.51,16.1,29.3,0.255
201,New Mexico State NCAA,34,28,6,0.824,4.66,-3.82,11,3,17,1,8,4,2678,2310,70,112.1,0.431,0.382,0.568,54.4,55.3,6.9,9.6,0.531,16.5,36.7,0.307
202,New Mexico,31,17,14,0.548,3.04,2.07,10,8,11,4,5,7,2283,2253,70.5,104,0.461,0.262,0.553,50.5,53.9,8.6,10.3,0.502,16.3,27,0.344
203,New Orleans NCAA,32,20,12,0.625,-4.1,-5.34,13,5,11,3,7,8,2331,2215,69.5,103.2,0.427,0.25,0.552,52.9,60.2,11.2,8.6,0.513,20.2,36.7,0.303
204,Niagara,33,10,23,0.303,-8.34,-4.37,6,14,5,8,3,13,2448,2579,71.8,102.2,0.336,0.328,0.519,49.8,49.2,7.2,11.2,0.476,15.4,30.6,0.252
205,Nicholls State,31,14,17,0.452,-14.57,-5.23,7,11,10,3,4,14,2316,2464,72.2,102.2,0.372,0.446,0.546,45.3,55.8,10.3,15.4,0.504,17.5,26.8,0.275
206,NJIT,31,11,20,0.355,-10.12,-4.22,3,11,8,4,2,15,2253,2320,71.5,101.2,0.323,0.417,0.526,52,50.3,9.1,8.1,0.493,16.3,30.1,0.227
207,Norfolk State,34,17,17,0.5,-12.07,-8.57,12,4,10,2,5,12,2374,2430,70.6,97.5,0.373,0.34,0.517,51.2,45.3,7.1,14.5,0.482,18,29.7,0.254
208,North Carolina-Asheville,33,23,10,0.697,0.84,-5.61,15,3,13,1,10,8,2544,2261,69.5,108.9,0.357,0.351,0.57,49,56.4,13.1,5.8,0.545,14.7,25,0.243
209,North Carolina A&T,32,3,29,0.094,-23.07,-9.61,1,15,3,10,0,18,2056,2435,65.1,97.3,0.342,0.355,0.515,49.8,48.4,6.8,6.4,0.483,18.9,32.2,0.233
210,North Carolina Central NCAA,34,25,9,0.735,-3.18,-12.12,13,3,11,2,11,6,2542,2159,68.8,108.7,0.341,0.38,0.546,51.7,52.7,8.9,8.7,0.517,14.8,32.9,0.233
211,North Carolina-Greensboro,35,25,10,0.714,-0.1,-2.63,14,4,13,4,8,5,2628,2424,68.4,109.8,0.295,0.395,0.564,52.6,55.4,10.2,10.9,0.539,16.9,34.8,0.209
212,North Carolina State,32,15,17,0.469,6.09,8.09,4,14,11,7,2,8,2483,2547,71.9,107.1,0.362,0.335,0.558,50.1,51.5,7,10.7,0.527,16.1,29.8,0.253
213,North Carolina-Wilmington NCAA,35,29,6,0.829,8.06,-0.55,15,3,13,1,11,3,2967,2624,71.5,118.1,0.317,0.411,0.578,51.6,52.7,9.3,8.2,0.555,12.4,32.8,0.219
214,North Carolina NCAA,40,33,7,0.825,24.84,11.76,14,4,16,0,6,5,3377,2824,72.6,116,0.348,0.303,0.55,58.2,58.9,9.7,9.7,0.519,13.4,41.3,0.244
215,North Dakota State,30,19,11,0.633,-1.31,-2.63,11,5,11,2,7,7,2244,2146,68.8,107.4,0.384,0.372,0.561,50,47.1,8.8,10.1,0.526,14.8,25.7,0.273
216,North Dakota NCAA,32,22,10,0.688,-1.83,-5.45,14,4,11,2,7,6,2578,2357,72.9,108.8,0.364,0.305,0.573,50.5,52.6,10.6,7.5,0.542,15.7,26.8,0.26
217,North Florida,34,15,19,0.441,-7.78,-1.65,8,6,10,5,4,13,2637,2674,73.3,105.8,0.369,0.415,0.554,51.9,48.3,7.4,10,0.53,18.5,34.2,0.242
218,North Texas,30,8,22,0.267,-11.14,-3.32,2,16,7,11,1,11,2075,2258,71.6,96.2,0.362,0.333,0.507,48,45.7,9.2,8.4,0.477,16.7,26.9,0.234
219,Northeastern,31,15,16,0.484,-0.78,-0.91,8,10,7,4,7,10,2234,2230,67.2,105.9,0.378,0.433,0.563,49.7,54,8.1,9.9,0.535,16.4,25.6,0.257
220,Northern Arizona,32,9,23,0.281,-13.92,-5.95,6,12,5,7,2,12,2217,2436,71.1,97,0.34,0.394,0.504,51.5,57.2,6.2,5.4,0.47,17.5,31.2,0.233
221,Northern Colorado,29,11,18,0.379,-9.27,-4.2,7,11,6,6,4,11,2075,2167,70.5,100.7,0.354,0.439,0.533,50.7,53.6,7.1,6.1,0.516,17.3,28.1,0.214
222,Northern Illinois,32,15,17,0.469,-3.29,-2.05,7,11,9,8,6,9,2310,2261,69.3,101.8,0.385,0.273,0.516,52.2,41.9,10,7.6,0.48,16.1,33.4,0.261
223,Northern Iowa,30,14,16,0.467,1.29,5.22,9,9,9,4,3,9,1854,1931,64.7,94.4,0.334,0.45,0.513,44.4,47.9,10,8.5,0.472,15.9,18,0.244
224,Northern Kentucky NCAA,35,24,11,0.686,-0.17,-2.84,12,6,12,2,8,7,2659,2507,70.8,107.3,0.363,0.422,0.557,53.1,52.4,8.1,7.1,0.529,16.4,31.7,0.247
225,Northwestern State,29,13,16,0.448,-12.03,-6.07,7,11,7,6,5,10,2204,2301,73.4,102.7,0.426,0.327,0.54,49.6,53.9,9.1,6.8,0.502,17.7,31.3,0.294
226,Northwestern NCAA,36,24,12,0.667,14.02,8.43,10,8,14,4,5,5,2558,2357,66.6,106.8,0.304,0.357,0.534,50.6,59.1,7.9,13.2,0.497,13.8,30.7,0.227
227,Notre Dame NCAA,36,26,10,0.722,17.81,9.78,12,6,16,2,5,4,2783,2494,67.7,113.8,0.286,0.406,0.573,48.7,57.8,10.4,9.7,0.536,12.3,27.3,0.229
228,Oakland,34,25,9,0.735,4.22,-3,14,4,13,4,11,3,2699,2419,74.5,106.2,0.372,0.359,0.558,51.5,61.6,10.5,11.6,0.515,16,29.1,0.283
229,Ohio State,32,17,15,0.531,10.31,7.28,7,11,13,6,4,7,2329,2232,68.7,105.6,0.381,0.331,0.552,51.6,52.5,7.5,10.8,0.522,16.7,29.7,0.26
230,Ohio,31,20,11,0.645,3.9,-2.56,11,7,12,4,7,6,2387,2166,72.1,106.8,0.341,0.404,0.559,49.8,49.7,8.1,7.5,0.532,15.4,25.7,0.235
231,Oklahoma State NCAA,33,20,13,0.606,19.19,12.22,9,9,11,5,7,5,2828,2589,72.7,117.8,0.383,0.357,0.583,52.9,50.8,10.5,8.1,0.539,15.1,38.1,0.302
232,Oklahoma,31,11,20,0.355,11.42,12.62,5,13,8,7,1,9,2262,2299,71.1,100.6,0.368,0.3,0.517,50.5,41.6,9.5,12.7,0.475,16.4,30.9,0.265
